Coffee.csv
0
Sentiment(classification='pos', p_pos=0.55070711898961078, p_neg=0.44929288101038806)


1
Sentiment(classification='neg', p_pos=0.47959893207291926, p_neg=0.52040106792708052)




-0.075 1.0 0.484846974469 0.515153025531
0
Shim MOD for Capresso Infinity 560 Grinder.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pick', '->', u'NP')
('Rainy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Chicago', '->', u'NP')
('Beau', '->', u'NP')
('Baldy', '->', u'NP')
('California', '->', u'NP')
('Paris', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Rainy', '->', u'NP')
('Jesus', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Texan', '->', u'NP')
('Sydney', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Australia', '->', u'NP')
('Brazil', '->', u'NP')
('Camden', '->', u'NP')
('Montreal', '->', u'NP')
('Vegas', '->', u'NP')
('K', '->', u'NP')
('Nashville', '->', u'NP')
('Anthony', '->', u'NP')
('Brew', '->', u'NP')
('Seattle', '->', u'NP')
('Italy', '->', u'NP')
('Case', '->', u'NP')
('Van', '->', u'NP')
('Friend', '->', u'NP')
('Peru', '->', u'NP')
('Christmas', '->', u'NP')
('Mill', '->', u'NP')
('Portland', '->', u'NP')
('Finland', '->', u'NP')
('Colombia', '->', u'NP')
('Joe', '->', u'NP')
('May', '->', u'NP')
('Kyoto', '->', u'NP')
('Seattle', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Buddy', '->', u'NP')
('Christmas', '->', u'NP')
('Harvard', '->', u'NP')
('Michigan', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('November', '->', u'NP')
('Heard', '->', u'NP')
('Istanbul', '->', u'NP')
('Christmas', '->', u'NP')
('Du', '->', u'NP')
('May', '->', u'NP')
('Mussolini', '->', u'NP')
('AMA', '->', u'NP')
('Brew', '->', u'NP')
('Paris', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Queens', '->', u'NP')
('Curtis', '->', u'NP')
('Taiwan', '->', u'NP')
('Mesa', '->', u'NP')
('Christmas', '->', u'NP')
('Portland', '->', u'NP')
('Brew', '->', u'NP')
('Seattle', '->', u'NP')
('Beau', '->', u'NP')
('Australian', '->', u'NP')
('Forte', '->', u'NP')
('Boston', '->', u'NP')
('El', '->', u'NP')
('Christmas', '->', u'NP')
('Brew', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Joe', '->', u'NP')
('Bali', '->', u'NP')
('Paris', '->', u'NP')
('Australian', '->', u'NP')
('Snow', '->', u'NP')
('Toronto', '->', u'NP')
('Santa', '->', u'NP')
('June', '->', u'NP')
('Maria', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Brew', '->', u'NP')
('Bloom', '->', u'NP')
('Bean', '->', u'NP')
('Pandora', '->', u'NP')
('Kitty', '->', u'NP')
('Denver', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Turkey', '->', u'NP')
('Christmas', '->', u'NP')
('Cheshire', '->', u'NP')
('Andy', '->', u'NP')
('Chicago', '->', u'NP')
('Milwaukee', '->', u'NP')
('San', '->', u'NP')
('Miguel', '->', u'NP')
('Guatemala', '->', u'NP')
('Portland', '->', u'NP')
('Mormon', '->', u'NP')
('Brew', '->', u'NP')
('Brew', '->', u'NP')
('Maria', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Peru', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Tokyo', '->', u'NP')
('Brew', '->', u'NP')
('Joe', '->', u'NP')
('Brazil', '->', u'NP')
('Chicago', '->', u'NP')
('Harrison', '->', u'NP')
('America', '->', u'NP')
('Brew', '->', u'NP')
('Coke', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Hannibal', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bird', '->', u'NP')
('Arkansas', '->', u'NP')
('Colorado', '->', u'NP')
('Champ', '->', u'NP')
('Katie', '->', u'NP')
('Boston', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Japan', '->', u'NP')
('Brew', '->', u'NP')
('Kitty', '->', u'NP')
('Kyoto', '->', u'NP')
('Alaska', '->', u'NP')
('Colombian', '->', u'NP')
('Da', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Peru', '->', u'NP')
('Hobart', '->', u'NP')
('Rome', '->', u'NP')
('Brew', '->', u'NP')
('Japan', '->', u'NP')
('K', '->', u'NP')
('Rome', '->', u'NP')
('China', '->', u'NP')
('Coke', '->', u'NP')
('James', '->', u'NP')
('Ryan', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Craft', '->', u'NP')
('Tech', '->', u'NP')
('Korea', '->', u'NP')
('Bird', '->', u'NP')
('Christmas', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
184 

13535
