TrueBlood.csv
0
Sentiment(classification='pos', p_pos=0.88228973241528141, p_neg=0.11771026758471835)


1
Sentiment(classification='pos', p_pos=0.57497930008991083, p_neg=0.42502069991008878)




0.678571428571 0.785714285714 0.271365483747 0.728634516253
0
Everybody Hates Niall~!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pam', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Terry', '->', u'NP')
('Met', '->', u'NP')
('Jason', '->', u'NP')
('Lafayette', '->', u'NP')
('Eric', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Friend', '->', u'NP')
('Pam', '->', u'NP')
('Eric', '->', u'NP')
('Nelson', '->', u'NP')
('Ellis', '->', u'NP')
('Carrie', '->', u'NP')
('Preston', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Sweden', '->', u'NP')
('Terry', '->', u'NP')
('Arlene', '->', u'NP')
('Joe', '->', u'NP')
('Alexander', '->', u'NP')
('Jessica', '->', u'NP')
('Friend', '->', u'NP')
('Alexander', '->', u'NP')
('Eric', '->', u'NP')
('Lafayette', '->', u'NP')
('Jessica', '->', u'NP')
('Eric', '->', u'NP')
('Hoyt', '->', u'NP')
('Scott', '->', u'NP')
('Jason', '->', u'NP')
('Jessica', '->', u'NP')
('Eric', '->', u'NP')
('Ann', '->', u'NP')
('Jessica', '->', u'NP')
('Pam', '->', u'NP')
('Bill', '->', u'NP')
('Honolulu', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('Ryan', '->', u'NP')
('Jason', '->', u'NP')
('Eric', '->', u'NP')
('Alex', '->', u'NP')
('Ellis', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Butler', '->', u'NP')
('Anna', '->', u'NP')
('Stephen', '->', u'NP')
('Lafayette', '->', u'NP')
('Andy', '->', u'NP')
('Sibling', '->', u'NP')
('Alex', '->', u'NP')
('God', '->', u'NP')
('Jason', '->', u'NP')
('Eric', '->', u'NP')
('Stephen', '->', u'NP')
('Chris', '->', u'NP')
('Bauer', '->', u'NP')
('Disneyland', '->', u'NP')
('Mississippi', '->', u'NP')
('Valentine', '->', u'NP')
('Jason', '->', u'NP')
('Jessica', '->', u'NP')
('Gran', '->', u'NP')
('Steve', '->', u'NP')
('Eric', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Beam', '->', u'NP')
('Scotty', '->', u'NP')
('Don', '->', u'NP')
('Ann', '->', u'NP')
('Lafayette', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Sir', '->', u'NP')
('Lafayette', '->', u'NP')
('Eric', '->', u'NP')
('Met', '->', u'NP')
('Sarah', '->', u'NP')
('Pam', '->', u'NP')
('Eric', '->', u'NP')
