RisingThreads.csv
0
Sentiment(classification='pos', p_pos=0.77988770126540052, p_neg=0.2201122987345997)


1
Sentiment(classification='pos', p_pos=0.8438452605603135, p_neg=0.15615473943968652)




0.1 0.2 0.188133519087 0.811866480913
0
r/worldnews: Richest 300 Persons on Earth Have More Money Than Poorest 3 Billion by /u/PinkSlimeIsPeople (30 mins. old)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Gun', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Hawthorne', '->', u'NP')
('Arnold', '->', u'NP')
('Hawthorne', '->', u'NP')
('Page', '->', u'NP')
('Nicholas', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('California', '->', u'NP')
('Harvard', '->', u'NP')
('Mississippi', '->', u'NP')
('Hawthorne', '->', u'NP')
('Paul', '->', u'NP')
('Rush', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Gun', '->', u'NP')
('Russia', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Jesus', '->', u'NP')
('Matthew', '->', u'NP')
('Boeing', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Cameron', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Paula', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Eric', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Boston', '->', u'NP')
('Dolly', '->', u'NP')
('Rogers', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Eric', '->', u'NP')
('Hollywood', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Helen', '->', u'NP')
('Smith', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Hawthorne', '->', u'NP')
('Amy', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Britain', '->', u'NP')
('Mitch', '->', u'NP')
('America', '->', u'NP')
('Aaron', '->', u'NP')
('Moss', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hawthorne', '->', u'NP')
('Denmark', '->', u'NP')
('Congress', '->', u'NP')
('Mark', '->', u'NP')
('Jacobs', '->', u'NP')
('AMA', '->', u'NP')
('Johnny', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
