TechNewsToday.csv
0
Sentiment(classification='pos', p_pos=0.84157949338873228, p_neg=0.15842050661126819)


1
Sentiment(classification='pos', p_pos=0.99545518192149895, p_neg=0.004544818078498083)




-0.2 0.85 0.0814826623449 0.918517337655
0
Facebook resorting to ever more dirty tricks against Google+
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Leo', '->', u'NP')
('Patrick', '->', u'NP')
('Norton', '->', u'NP')
('Jay', '->', u'NP')
('Christmas', '->', u'NP')
('Warner', '->', u'NP')
('Penny', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Swim', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Tom', '->', u'NP')
('Sarah', '->', u'NP')
('Jason', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Wright', '->', u'NP')
('Jack', '->', u'NP')
('Tech', '->', u'NP')
('Texas', '->', u'NP')
('Jonathan', '->', u'NP')
('Michael', '->', u'NP')
('Arrington', '->', u'NP')
('Montreal', '->', u'NP')
('Black', '->', u'NP')
('Jan', '->', u'NP')
('Ryan', '->', u'NP')
('Steve', '->', u'NP')
('Rush', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Israel', '->', u'NP')
('Rose', '->', u'NP')
('Liz', '->', u'NP')
('Cable', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('E', '->', u'NP')
('Vermont', '->', u'NP')
('Mayer', '->', u'NP')
('Cable', '->', u'NP')
('Child', '->', u'NP')
('Smith', '->', u'NP')
('Fox', '->', u'NP')
('Virginia', '->', u'NP')
('Greg', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Mac', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Minnesota', '->', u'NP')
('Tower', '->', u'NP')
('Illinois', '->', u'NP')
('Bing', '->', u'NP')
('Pandora', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Edward', '->', u'NP')
('Venezuela', '->', u'NP')
('Texan', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Buzz', '->', u'NP')
('T', '->', u'NP')
('Walt', '->', u'NP')
('Baptist', '->', u'NP')
('Adam', '->', u'NP')
('Amazon', '->', u'NP')
('October', '->', u'NP')
('Peter', '->', u'NP')
('Kafka', '->', u'NP')
('Mars', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('John', '->', u'NP')
('Democrat', '->', u'NP')
('Java', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Meyer', '->', u'NP')
('Amazon', '->', u'NP')
('Fox', '->', u'NP')
('Congress', '->', u'NP')
