TrueAtheism.csv
0
Sentiment(classification='pos', p_pos=0.619387059191568, p_neg=0.38061294080843266)


1
Sentiment(classification='pos', p_pos=0.69409600725730181, p_neg=0.30590399274269719)




0.0 0.25 0.343258466776 0.656741533224
0
What do believers believe? Not what you might expect
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Peter', '->', u'NP')
('God', '->', u'NP')
('Mecca', '->', u'NP')
('Roger', '->', u'NP')
('God', '->', u'NP')
('Jones', '->', u'NP')
('Republican', '->', u'NP')
('Mormon', '->', u'NP')
('Islam', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wolf', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Neil', '->', u'NP')
('Carter', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Penn', '->', u'NP')
('Hitler', '->', u'NP')
('Jesus', '->', u'NP')
('Luke', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Glenn', '->', u'NP')
('Sam', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('China', '->', u'NP')
('Islam', '->', u'NP')
('Jesus', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Islam', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('F', '->', u'NP')
('Bible', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Minnesota', '->', u'NP')
('George', '->', u'NP')
('Baptist', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christopher', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Dave', '->', u'NP')
('Self', '->', u'NP')
('Robert', '->', u'NP')
('Andrews', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Christ', '->', u'NP')
('Joe', '->', u'NP')
('Andy', '->', u'NP')
('Hamilton', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Islam', '->', u'NP')
('Darwin', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Pascal', '->', u'NP')
('Don', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Christianity', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('January', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Christ', '->', u'NP')
