Iowa.csv
0
Sentiment(classification='pos', p_pos=0.67120481809682997, p_neg=0.32879518190317009)


1
Sentiment(classification='pos', p_pos=0.77554583178487768, p_neg=0.22445416821512063)




0.25 0.9 0.276624675059 0.723375324941
0
People convicted in Iowa of such offenses as assault or domestic violence would need to submit a DNA sample to be used in profiling by law enforcement under a bill moving through the legislature.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Oxford', '->', u'NP')
('Iowa', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Steve', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Lil', '->', u'NP')
('Tokyo', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Mike', '->', u'NP')
('Iowa', '->', u'NP')
('Aurora', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Minnesota', '->', u'NP')
('Iowa', '->', u'NP')
('Iraq', '->', u'NP')
('Ryan', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bacon', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Purgatory', '->', u'NP')
('Bill', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iraq', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bob', '->', u'NP')
('Iowa', '->', u'NP')
('Baptist', '->', u'NP')
('David', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Casey', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Madison', '->', u'NP')
('Iowa', '->', u'NP')
('Tyler', '->', u'NP')
('Iowa', '->', u'NP')
('Guy', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Lot', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Johnston', '->', u'NP')
('Robert', '->', u'NP')
('Steve', '->', u'NP')
('Warner', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
