Favors.csv
0
Sentiment(classification='pos', p_pos=0.53140019078981504, p_neg=0.46859980921018257)


1
Sentiment(classification='neg', p_pos=0.49527241668664607, p_neg=0.50472758331335399)




-0.02 0.388333333333 0.486663696262 0.513336303738
0
[request] I need a Chinese speaker to set up a Weibo account for me.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Magnum', '->', u'NP')
('Emerson', '->', u'NP')
('Georgia', '->', u'NP')
('Japan', '->', u'NP')
('PM', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('PM', '->', u'NP')
('Kansas', '->', u'NP')
('London', '->', u'NP')
('Amazon', '->', u'NP')
('PM', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Coke', '->', u'NP')
('Coke', '->', u'NP')
('Kentucky', '->', u'NP')
('Christmas', '->', u'NP')
('Plane', '->', u'NP')
('Concord', '->', u'NP')
('Bragg', '->', u'NP')
('Belgium', '->', u'NP')
('Hook', '->', u'NP')
('Ohio', '->', u'NP')
('Canada', '->', u'NP')
('Austin', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Lane', '->', u'NP')
('Mars', '->', u'NP')
('Christmas', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Black', '->', u'NP')
('Fortune', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('PM', '->', u'NP')
('Judy', '->', u'NP')
('Icelandic', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Fortune', '->', u'NP')
('Virginia', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('PM', '->', u'NP')
('England', '->', u'NP')
('America', '->', u'NP')
('Valentine', '->', u'NP')
('Baltimore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Herbert', '->', u'NP')
('Guy', '->', u'NP')
('Marie', '->', u'NP')
('Orville', '->', u'NP')
('Peter', '->', u'NP')
('Hunt', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('E', '->', u'NP')
('Worth', '->', u'NP')
('Norfolk', '->', u'NP')
('Virginia', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Denver', '->', u'NP')
('Christmas', '->', u'NP')
('Albany', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Canada', '->', u'NP')
('Worth', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Sheridan', '->', u'NP')
('Lane', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('August', '->', u'NP')
