netsec.csv
0
Sentiment(classification='neg', p_pos=0.20221103351639141, p_neg=0.79778896648360875)


1
Sentiment(classification='pos', p_pos=0.97875316614878194, p_neg=0.021246833851218207)




0.05 0.133333333333 0.409517900167 0.590482099833
0
Are ISPs modifying your web surfing?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Iran', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Java', '->', u'NP')
('Allen', '->', u'NP')
('Hamilton', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Texas', '->', u'NP')
('App', '->', u'NP')
('December', '->', u'NP')
('Charlie', '->', u'NP')
('Miller', '->', u'NP')
('Iran', '->', u'NP')
('Fyodor', '->', u'NP')
('Mac', '->', u'NP')
('Jack', '->', u'NP')
('Mac', '->', u'NP')
('China', '->', u'NP')
('Hunt', '->', u'NP')
('Saudi', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Kaminsky', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Hunt', '->', u'NP')
('Mac', '->', u'NP')
('Key', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Sell', '->', u'NP')
('Norton', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('Hack', '->', u'NP')
('F', '->', u'NP')
('Penn', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Job', '->', u'NP')
('Hack', '->', u'NP')
('Ivan', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Bruce', '->', u'NP')
('Amazon', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('E', '->', u'NP')
('Kali', '->', u'NP')
('Java', '->', u'NP')
('Kaminsky', '->', u'NP')
('Player', '->', u'NP')
('Aaron', '->', u'NP')
('Barr', '->', u'NP')
('Angelo', '->', u'NP')
('Prado', '->', u'NP')
('Neal', '->', u'NP')
('Harris', '->', u'NP')
('August', '->', u'NP')
('Key', '->', u'NP')
('Pakistan', '->', u'NP')
('Kenneth', '->', u'NP')
('Oslo', '->', u'NP')
('Korea', '->', u'NP')
('Alexander', '->', u'NP')
('Beta', '->', u'NP')
('E', '->', u'NP')
('January', '->', u'NP')
('Lenny', '->', u'NP')
('Hack', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Adrian', '->', u'NP')
('China', '->', u'NP')
('Snow', '->', u'NP')
