animegifs.csv
0
Sentiment(classification='neg', p_pos=0.43882978723404253, p_neg=0.56117021276595758)


1
Sentiment(classification='pos', p_pos=0.95945945945945932, p_neg=0.040540540540540501)




-0.7 0.2 0.300855376653 0.699144623347
0
Let's rock [Guilty Crown]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Edward', '->', u'NP')
('Mayo', '->', u'NP')
('Cool', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Karen', '->', u'NP')
('K', '->', u'NP')
('Dale', '->', u'NP')
('Yuri', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Stella', '->', u'NP')
('Stella', '->', u'NP')
('Titan', '->', u'NP')
('Crane', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Pat', '->', u'NP')
('Stella', '->', u'NP')
('Wolf', '->', u'NP')
('April', '->', u'NP')
('K', '->', u'NP')
('Stella', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Sis', '->', u'NP')
('Sibling', '->', u'NP')
('Wise', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Yuri', '->', u'NP')
('Bellows', '->', u'NP')
('Tokyo', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Titan', '->', u'NP')
('W', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Azusa', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Yuri', '->', u'NP')
('Maria', '->', u'NP')
('Titan', '->', u'NP')
('W', '->', u'NP')
('Yuri', '->', u'NP')
('Yin', '->', u'NP')
('Black', '->', u'NP')
('Amy', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Hajime', '->', u'NP')
('Titan', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('Titan', '->', u'NP')
('S', '->', u'NP')
('Mao', '->', u'NP')
('Yang', '->', u'NP')
('Swim', '->', u'NP')
('K', '->', u'NP')
('Titan', '->', u'NP')
('Shooter', '->', u'NP')
('Don', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Ball', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Hajime', '->', u'NP')
('Miss', '->', u'NP')
('Mao', '->', u'NP')
('Gun', '->', u'NP')
('Holmes', '->', u'NP')
('S', '->', u'NP')
('Titan', '->', u'NP')
('Bean', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Amy', '->', u'NP')
('Titan', '->', u'NP')
('W', '->', u'NP')
('Shooter', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Booth', '->', u'NP')
('Don', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('Christmas', '->', u'NP')
('Wolf', '->', u'NP')
('Mao', '->', u'NP')
('Snow', '->', u'NP')
('Yuri', '->', u'NP')
('Lucy', '->', u'NP')
('Black', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Mario', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Holmes', '->', u'NP')
('Ray', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Simon', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Mao', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Shooter', '->', u'NP')
('S', '->', u'NP')
('Arata', '->', u'NP')
('Shooter', '->', u'NP')
('Christmas', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Titan', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Di', '->', u'NP')
('Titan', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
164 

8967
