battlefield3.csv
0
Sentiment(classification='pos', p_pos=0.50904016184880441, p_neg=0.49095983815119593)


1
Sentiment(classification='pos', p_pos=0.7962962962962965, p_neg=0.20370370370370375)




0.4 0.5 0.347331770927 0.652668229073
0
BF3 Close Quarters for free (Until June 19th)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Baku', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Kansas', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Luke', '->', u'NP')
('Canada', '->', u'NP')
('Metro', '->', u'NP')
('Kirkland', '->', u'NP')
('Hammer', '->', u'NP')
('California', '->', u'NP')
('Rose', '->', u'NP')
('Dandy', '->', u'NP')
('Metro', '->', u'NP')
('Magnum', '->', u'NP')
('Jesus', '->', u'NP')
('Bill', '->', u'NP')
('Gustav', '->', u'NP')
('Manuel', '->', u'NP')
('Michael', '->', u'NP')
('Mobile', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Rush', '->', u'NP')
('Fox', '->', u'NP')
('Low', '->', u'NP')
('Sir', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('Beta', '->', u'NP')
('Sheets', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Hard', '->', u'NP')
('Bond', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Metro', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Tower', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Lock', '->', u'NP')
('Metro', '->', u'NP')
('God', '->', u'NP')
('Paris', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('September', '->', u'NP')
('Beta', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Manuel', '->', u'NP')
('Don', '->', u'NP')
('ABC', '->', u'NP')
('Rose', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('F', '->', u'NP')
('Dick', '->', u'NP')
('F', '->', u'NP')
('Metro', '->', u'NP')
('U', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Metro', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Estes', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('Christmas', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
86 

10527
