southpaws.csv
0
Sentiment(classification='neg', p_pos=0.27676368698163972, p_neg=0.72323631301836144)


1
Sentiment(classification='neg', p_pos=0.12784689604624577, p_neg=0.87215310395375478)




-0.10625 0.5125 0.797694708486 0.202305291514
0
Samuel L. Jackson refuses to answer question about the "N-Word" unless interviewer uses it
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jay', '->', u'NP')
('January', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Dorothy', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Mecca', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Alf', '->', u'NP')
('Mary', '->', u'NP')
('Kate', '->', u'NP')
('Olsen', '->', u'NP')
('Ashley', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Blake', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('Friend', '->', u'NP')
('Dave', '->', u'NP')
('Barry', '->', u'NP')
('Dexter', '->', u'NP')
('Dave', '->', u'NP')
('Barry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Springfield', '->', u'NP')
('Minnesota', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Dana', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Case', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Tony', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Stanley', '->', u'NP')
('Ed', '->', u'NP')
('Wright', '->', u'NP')
('Dodge', '->', u'NP')
('Ball', '->', u'NP')
('April', '->', u'NP')
('Burger', '->', u'NP')
('Thai', '->', u'NP')
('Tristan', '->', u'NP')
('Thompson', '->', u'NP')
('James', '->', u'NP')
('Tyler', '->', u'NP')
('Bob', '->', u'NP')
('Texas', '->', u'NP')
('Hebrew', '->', u'NP')
('Mark', '->', u'NP')
('Australian', '->', u'NP')
('AMA', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('W', '->', u'NP')
('Fields', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('April', '->', u'NP')
('Angelina', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('AMA', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('N', '->', u'NP')
80 

7734
