banjo.csv
0
Sentiment(classification='pos', p_pos=0.77416224209996598, p_neg=0.22583775790003371)


1
Sentiment(classification='pos', p_pos=0.99409775335524819, p_neg=0.0059022466447474871)




-0.175 0.675 0.115870002272 0.884129997728
0
[SotW] Eighth of January (ch)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Earl', '->', u'NP')
('Banjo', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Rip', '->', u'NP')
('Dick', '->', u'NP')
('Bela', '->', u'NP')
('Don', '->', u'NP')
('Banjo', '->', u'NP')
('Lee', '->', u'NP')
('Sarah', '->', u'NP')
('Charles', '->', u'NP')
('Butler', '->', u'NP')
('Christmas', '->', u'NP')
('G', '->', u'NP')
('Christmas', '->', u'NP')
('Bela', '->', u'NP')
('Banjo', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Banjo', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Banjo', '->', u'NP')
('November', '->', u'NP')
('Ed', '->', u'NP')
('Banjo', '->', u'NP')
('Charles', '->', u'NP')
('Butler', '->', u'NP')
('Pete', '->', u'NP')
('Chester', '->', u'NP')
('Morgan', '->', u'NP')
('Monroe', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Ana', '->', u'NP')
('Charles', '->', u'NP')
('Butler', '->', u'NP')
('Banjo', '->', u'NP')
('Gibson', '->', u'NP')
('Gibson', '->', u'NP')
('Blossom', '->', u'NP')
('Banjo', '->', u'NP')
('Bible', '->', u'NP')
('Prairie', '->', u'NP')
('Christmas', '->', u'NP')
('Stevens', '->', u'NP')
('Banjo', '->', u'NP')
('Pete', '->', u'NP')
('Banjo', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Worth', '->', u'NP')
('Frank', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Ed', '->', u'NP')
('Mike', '->', u'NP')
('Beethoven', '->', u'NP')
('Earl', '->', u'NP')
('Portland', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Joe', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Banjo', '->', u'NP')
('Gibson', '->', u'NP')
('Banjo', '->', u'NP')
('Doug', '->', u'NP')
('Atlas', '->', u'NP')
('Banjo', '->', u'NP')
('November', '->', u'NP')
('Earl', '->', u'NP')
('Banjo', '->', u'NP')
('Arkansas', '->', u'NP')
('Banjo', '->', u'NP')
('Lang', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Chance', '->', u'NP')
('Rob', '->', u'NP')
('Banjo', '->', u'NP')
('Rob', '->', u'NP')
('Jens', '->', u'NP')
('Kruger', '->', u'NP')
('Jack', '->', u'NP')
