Quebec.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='neg', p_pos=0.29103938718176003, p_neg=0.70896061281824085)




0.7 0.6 0.604480306409 0.395519693591
0
Émission pour enfants - Les Appendices
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jean', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Gabriel', '->', u'NP')
('Dubois', '->', u'NP')
('Canada', '->', u'NP')
('Ambrose', '->', u'NP')
('L', '->', u'NP')
('Jean', '->', u'NP')
('Quebec', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Toronto', '->', u'NP')
('Jon', '->', u'NP')
('N', '->', u'NP')
('Le', '->', u'NP')
('De', '->', u'NP')
('L', '->', u'NP')
('Charles', '->', u'NP')
('Quebec', '->', u'NP')
('Si', '->', u'NP')
('Quebec', '->', u'NP')
('Claude', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Jacques', '->', u'NP')
('Le', '->', u'NP')
('Michael', '->', u'NP')
('Al', '->', u'NP')
('Dawson', '->', u'NP')
('Canada', '->', u'NP')
('Jean', '->', u'NP')
('Chung', '->', u'NP')
('Chen', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Brace', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Le', '->', u'NP')
('Colorado', '->', u'NP')
('Quebec', '->', u'NP')
('Dan', '->', u'NP')
('Jean', '->', u'NP')
('Canada', '->', u'NP')
('Haskell', '->', u'NP')
('Vermont', '->', u'NP')
('Quebec', '->', u'NP')
('Arkansas', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Mario', '->', u'NP')
('Le', '->', u'NP')
('Adrien', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Rouge', '->', u'NP')
('L', '->', u'NP')
('Bertrand', '->', u'NP')
('Bernard', '->', u'NP')
('Mme', '->', u'NP')
('L', '->', u'NP')
('Barrette', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Xavier', '->', u'NP')
('Dolan', '->', u'NP')
('Gabriel', '->', u'NP')
('Quebec', '->', u'NP')
('Jean', '->', u'NP')
('Mario', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Halloween', '->', u'NP')
('L', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Noranda', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Gabriel', '->', u'NP')
('Dubois', '->', u'NP')
('Ottawa', '->', u'NP')
('L', '->', u'NP')
('Canada', '->', u'NP')
('Pat', '->', u'NP')
('Quebec', '->', u'NP')
('Jean', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Mobile', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Ernest', '->', u'NP')
('Francois', '->', u'NP')
