HITsWorthTurkingFor.csv
0
Sentiment(classification='pos', p_pos=0.62580690246454262, p_neg=0.37419309753545688)


1
Sentiment(classification='pos', p_pos=0.77640520140395175, p_neg=0.22359479859604958)




0.136363636364 0.454545454545 0.298893948066 0.701106051934
0
US - Multiple Choice Survey on Smoothies - michael - .50/1 min - &gt;50 &gt;90%
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Murray', '->', u'NP')
('Amazon', '->', u'NP')
('Alexander', '->', u'NP')
('Don', '->', u'NP')
('Celia', '->', u'NP')
('Paris', '->', u'NP')
('Short', '->', u'NP')
('Cambridge', '->', u'NP')
('Mark', '->', u'NP')
('Richardson', '->', u'NP')
('Gabriel', '->', u'NP')
('S', '->', u'NP')
('Timothy', '->', u'NP')
('Daly', '->', u'NP')
('Susan', '->', u'NP')
('Yang', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('Amazon', '->', u'NP')
('Andrea', '->', u'NP')
('Webb', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('Thomas', '->', u'NP')
('Short', '->', u'NP')
('Cambridge', '->', u'NP')
('Bourbon', '->', u'NP')
('Pocket', '->', u'NP')
('Worth', '->', u'NP')
('Enrico', '->', u'NP')
('Andrew', '->', u'NP')
('Short', '->', u'NP')
('James', '->', u'NP')
('Walsh', '->', u'NP')
('Lauren', '->', u'NP')
('Howe', '->', u'NP')
('Wright', '->', u'NP')
('Short', '->', u'NP')
('Job', '->', u'NP')
('Short', '->', u'NP')
('Princeton', '->', u'NP')
('Short', '->', u'NP')
('Mark', '->', u'NP')
('Brandt', '->', u'NP')
('Jess', '->', u'NP')
('Brooke', '->', u'NP')
('W', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
('Ohio', '->', u'NP')
('Thomas', '->', u'NP')
('G', '->', u'NP')
('Short', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Short', '->', u'NP')
('Rachel', '->', u'NP')
('Bernhard', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('Jeff', '->', u'NP')
('Olson', '->', u'NP')
('Wharton', '->', u'NP')
('Speed', '->', u'NP')
('Brian', '->', u'NP')
('Short', '->', u'NP')
('Vera', '->', u'NP')
('Doug', '->', u'NP')
('Aaron', '->', u'NP')
('Lee', '->', u'NP')
('Short', '->', u'NP')
('Daniel', '->', u'NP')
('Paul', '->', u'NP')
('Short', '->', u'NP')
('Cambridge', '->', u'NP')
('Adam', '->', u'NP')
('Harris', '->', u'NP')
('Larry', '->', u'NP')
('Doug', '->', u'NP')
('David', '->', u'NP')
('Eric', '->', u'NP')
('Wilson', '->', u'NP')
('Robert', '->', u'NP')
('Marr', '->', u'NP')
('Jeff', '->', u'NP')
('Olson', '->', u'NP')
('Porter', '->', u'NP')
('Short', '->', u'NP')
('Daniel', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Huff', '->', u'NP')
('Cable', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
