gnu.csv
0
Sentiment(classification='pos', p_pos=0.75, p_neg=0.24999999999999969)


1
Sentiment(classification='pos', p_pos=0.52156723809043282, p_neg=0.47843276190956735)




0.285714285714 0.535714285714 0.364216380955 0.635783619045
0
Ubuntu Has No Open Respect, Needs Introspection
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Cash', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
('Aaron', '->', u'NP')
('Boston', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Argentina', '->', u'NP')
('Darling', '->', u'NP')
('Player', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Jan', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('Donald', '->', u'NP')
('Boston', '->', u'NP')
('Richard', '->', u'NP')
('Jonathan', '->', u'NP')
('Richard', '->', u'NP')
('Bradley', '->', u'NP')
('Kuhn', '->', u'NP')
('May', '->', u'NP')
('Eben', '->', u'NP')
('Boston', '->', u'NP')
('Richard', '->', u'NP')
('Eben', '->', u'NP')
('Eben', '->', u'NP')
('Hack', '->', u'NP')
('Benjamin', '->', u'NP')
('Amazon', '->', u'NP')
('Syria', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Allison', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
('Oscar', '->', u'NP')
('Canada', '->', u'NP')
('Stalin', '->', u'NP')
('India', '->', u'NP')
('F', '->', u'NP')
('Benjamin', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('Ohio', '->', u'NP')
('September', '->', u'NP')
('Richard', '->', u'NP')
('Savannah', '->', u'NP')
('Adam', '->', u'NP')
('Hyde', '->', u'NP')
('Short', '->', u'NP')
('Eben', '->', u'NP')
('Richard', '->', u'NP')
('PM', '->', u'NP')
('Arch', '->', u'NP')
('Java', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Eben', '->', u'NP')
('Matthew', '->', u'NP')
('Garrett', '->', u'NP')
('Karen', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Harmony', '->', u'NP')
('Cambridge', '->', u'NP')
('Massachusetts', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Israel', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Nina', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('Tunisia', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Eben', '->', u'NP')
('Boston', '->', u'NP')
('Beta', '->', u'NP')
('January', '->', u'NP')
