Denver.csv
0
Sentiment(classification='neg', p_pos=0.45793090787184093, p_neg=0.5420690921281589)


1
Sentiment(classification='neg', p_pos=0.43933227408076503, p_neg=0.56066772591923442)




0.2 0.6 0.551368409024 0.448631590976
0
Police trap
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Colorado', '->', u'NP')
('Porter', '->', u'NP')
('Colorado', '->', u'NP')
('Pretty', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Faith', '->', u'NP')
('Cap', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Grant', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Brace', '->', u'NP')
('Snow', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Halloween', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Tim', '->', u'NP')
('Denver', '->', u'NP')
('Japan', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Winter', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Brian', '->', u'NP')
('Denver', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Winter', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Speer', '->', u'NP')
('Denver', '->', u'NP')
('Morrison', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Bacon', '->', u'NP')
('Portland', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Scott', '->', u'NP')
('Mike', '->', u'NP')
('Doug', '->', u'NP')
('Gardner', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Cool', '->', u'NP')
('Evans', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Denver', '->', u'NP')
('Curtis', '->', u'NP')
('Denver', '->', u'NP')
('Sancho', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('March', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
