Photoessay.csv
0
Sentiment(classification='pos', p_pos=0.91128107295691929, p_neg=0.088718927043080112)


1
Sentiment(classification='pos', p_pos=0.60558131831732376, p_neg=0.39441868168267624)




0.5 0.5 0.241568804363 0.758431195637
0
The monsoon season begins in India
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('China', '->', u'NP')
('America', '->', u'NP')
('Peters', '->', u'NP')
('Tokyo', '->', u'NP')
('Julie', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Rich', '->', u'NP')
('Syria', '->', u'NP')
('Denver', '->', u'NP')
('Alice', '->', u'NP')
('Denver', '->', u'NP')
('Self', '->', u'NP')
('Nina', '->', u'NP')
('Arctic', '->', u'NP')
('Russia', '->', u'NP')
('Gordon', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Bronx', '->', u'NP')
('Davidson', '->', u'NP')
('China', '->', u'NP')
('Benoit', '->', u'NP')
('Australian', '->', u'NP')
('Marc', '->', u'NP')
('Algeria', '->', u'NP')
('Japan', '->', u'NP')
('Ludwig', '->', u'NP')
('Donna', '->', u'NP')
('Finland', '->', u'NP')
('Nazi', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('der', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Tokyo', '->', u'NP')
('Michael', '->', u'NP')
('Wolf', '->', u'NP')
('Dean', '->', u'NP')
('Moriarty', '->', u'NP')
('Portland', '->', u'NP')
('Hugo', '->', u'NP')
('Bronx', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cong', '->', u'NP')
('Iraq', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('America', '->', u'NP')
('Eric', '->', u'NP')
('Burma', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('Nazi', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Siberia', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Scandinavia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Jessica', '->', u'NP')
('Tim', '->', u'NP')
('April', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Guinea', '->', u'NP')
('Iraq', '->', u'NP')
('Taiwan', '->', u'NP')
('Greece', '->', u'NP')
('Alan', '->', u'NP')
('Taylor', '->', u'NP')
('Payne', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Todd', '->', u'NP')
('Nepal', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Gay', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Alan', '->', u'NP')
('Taylor', '->', u'NP')
('Korea', '->', u'NP')
('Fascism', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Afghan', '->', u'NP')
('Korea', '->', u'NP')
('Elizabeth', '->', u'NP')
('America', '->', u'NP')
