gamingnews.csv
0
Sentiment(classification='pos', p_pos=0.60769903485289145, p_neg=0.39230096514710877)


1
Sentiment(classification='pos', p_pos=0.67649531801202634, p_neg=0.32350468198797361)




0.568181818182 0.677272727273 0.357902823568 0.642097176432
0
Kojima Productions’ Fox Engine vs. Reality
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Forbes', '->', u'NP')
('Mana', '->', u'NP')
('May', '->', u'NP')
('Conan', '->', u'NP')
('U', '->', u'NP')
('Doug', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Australia', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Cash', '->', u'NP')
('Europe', '->', u'NP')
('April', '->', u'NP')
('Germany', '->', u'NP')
('Peter', '->', u'NP')
('Forbes', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('Banjo', '->', u'NP')
('App', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('Metro', '->', u'NP')
('Lieberman', '->', u'NP')
('L', '->', u'NP')
('Player', '->', u'NP')
('Mark', '->', u'NP')
('Dean', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('Florence', '->', u'NP')
('Forbes', '->', u'NP')
('Sam', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Shepard', '->', u'NP')
('Fox', '->', u'NP')
('Iran', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Weeks', '->', u'NP')
('Guy', '->', u'NP')
('Bobby', '->', u'NP')
('Poland', '->', u'NP')
('February', '->', u'NP')
('Montreal', '->', u'NP')
('October', '->', u'NP')
('Eve', '->', u'NP')
('Schaefer', '->', u'NP')
('Ward', '->', u'NP')
('Isaac', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Chambers', '->', u'NP')
('Dawn', '->', u'NP')
('Edmund', '->', u'NP')
('Isaac', '->', u'NP')
('Freddy', '->', u'NP')
('Dawn', '->', u'NP')
('Beta', '->', u'NP')
('Ron', '->', u'NP')
('Gilbert', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('Forbes', '->', u'NP')
('Roger', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Randy', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Layton', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('December', '->', u'NP')
('Andrew', '->', u'NP')
('Shooter', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Michael', '->', u'NP')
('Franklin', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
