aspergers.csv
0
Sentiment(classification='pos', p_pos=0.51443850693168858, p_neg=0.48556149306831103)


1
Sentiment(classification='pos', p_pos=0.9356580129866704, p_neg=0.06434198701332916)




0.3375 0.4625 0.274951740041 0.725048259959
0
Are apartments with paper thin walls unfit places for people like us to live in?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('ABC', '->', u'NP')
('Penn', '->', u'NP')
('Mommy', '->', u'NP')
('John', '->', u'NP')
('Loving', '->', u'NP')
('Short', '->', u'NP')
('Arthur', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Scarborough', '->', u'NP')
('Aurora', '->', u'NP')
('Hook', '->', u'NP')
('T', '->', u'NP')
('Child', '->', u'NP')
('Means', '->', u'NP')
('Cheat', '->', u'NP')
('FDA', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Job', '->', u'NP')
('Kurt', '->', u'NP')
('Goodwill', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Connecticut', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Hunt', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Norway', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Arthur', '->', u'NP')
('Harvard', '->', u'NP')
('Connecticut', '->', u'NP')
('Spain', '->', u'NP')
('Santa', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('F', '->', u'NP')
('Cohen', '->', u'NP')
('AMA', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Child', '->', u'NP')
('Joe', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Tech', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Ryan', '->', u'NP')
('Maryland', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Clay', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('Gene', '->', u'NP')
75 

13011
