Justrolledintotheshop.csv
0
Sentiment(classification='pos', p_pos=0.65372670807453404, p_neg=0.34627329192546602)


1
Sentiment(classification='pos', p_pos=0.91655329188183488, p_neg=0.083446708118164348)




0.20625 0.575 0.214860000022 0.785139999978
0
now I know why my truck couldnt shift and STAY in 4low
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cooper', '->', u'NP')
('Sir', '->', u'NP')
('Mining', '->', u'NP')
('Rev', '->', u'NP')
('AMA', '->', u'NP')
('Kenny', '->', u'NP')
('S', '->', u'NP')
('Buick', '->', u'NP')
('Bentley', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Frankie', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Cadillac', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Cool', '->', u'NP')
('Kentucky', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('Mercedes', '->', u'NP')
('Alabama', '->', u'NP')
('S', '->', u'NP')
('Ford', '->', u'NP')
('Ray', '->', u'NP')
('Don', '->', u'NP')
('Hillman', '->', u'NP')
('Sir', '->', u'NP')
('Guy', '->', u'NP')
('Cherokee', '->', u'NP')
('Guy', '->', u'NP')
('Dallas', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Rich', '->', u'NP')
('Mercedes', '->', u'NP')
('Ford', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Ford', '->', u'NP')
('De', '->', u'NP')
('Buddy', '->', u'NP')
('Cam', '->', u'NP')
('T', '->', u'NP')
('Mercedes', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('Tech', '->', u'NP')
('Low', '->', u'NP')
('Heard', '->', u'NP')
('Ford', '->', u'NP')
('Heard', '->', u'NP')
('Texas', '->', u'NP')
('Newfoundland', '->', u'NP')
('Dodge', '->', u'NP')
('Chevy', '->', u'NP')
('London', '->', u'NP')
('Ford', '->', u'NP')
('Tiburon', '->', u'NP')
('Chrysler', '->', u'NP')
('Don', '->', u'NP')
('Mercedes', '->', u'NP')
('L', '->', u'NP')
('April', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Shelby', '->', u'NP')
('Buddy', '->', u'NP')
('Pretty', '->', u'NP')
('Sir', '->', u'NP')
('Brian', '->', u'NP')
('Mike', '->', u'NP')
('Mercedes', '->', u'NP')
('Chrysler', '->', u'NP')
('Sir', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Dodge', '->', u'NP')
('Alabama', '->', u'NP')
('Hitler', '->', u'NP')
('Shelby', '->', u'NP')
('Dodge', '->', u'NP')
('July', '->', u'NP')
('Ford', '->', u'NP')
('Sir', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Mercedes', '->', u'NP')
('Mustang', '->', u'NP')
('F', '->', u'NP')
('Snow', '->', u'NP')
('B', '->', u'NP')
('Dodge', '->', u'NP')
('Ball', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('Ford', '->', u'NP')
('Key', '->', u'NP')
('Mercedes', '->', u'NP')
('F', '->', u'NP')
('Rod', '->', u'NP')
('Don', '->', u'NP')
113 

13295
