MacroPorn.csv
0
Sentiment(classification='neg', p_pos=0.2630656552028825, p_neg=0.73693434479711595)


1
Sentiment(classification='neg', p_pos=0.20963717852910088, p_neg=0.79036282147089865)




0.1 0.2 0.763648583134 0.236351416866
0
Japanese cherry blossom | Bony Nguyen [1024x850]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bill', '->', u'NP')
('Ball', '->', u'NP')
('Pen', '->', u'NP')
('Andrew', '->', u'NP')
('Australian', '->', u'NP')
('Wood', '->', u'NP')
('John', '->', u'NP')
('Pen', '->', u'NP')
('Phillips', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Pod', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Wolf', '->', u'NP')
('Spokane', '->', u'NP')
('March', '->', u'NP')
('Maryland', '->', u'NP')
('Alaska', '->', u'NP')
('Madagascar', '->', u'NP')
('America', '->', u'NP')
('Wolf', '->', u'NP')
('Bill', '->', u'NP')
('Frost', '->', u'NP')
('Rose', '->', u'NP')
('Green', '->', u'NP')
('Frost', '->', u'NP')
('Fox', '->', u'NP')
('Brown', '->', u'NP')
('Hanover', '->', u'NP')
('Germany', '->', u'NP')
('Australian', '->', u'NP')
('Moss', '->', u'NP')
('France', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Andrew', '->', u'NP')
('Ball', '->', u'NP')
('Muir', '->', u'NP')
('Tahoe', '->', u'NP')
('California', '->', u'NP')
('Mite', '->', u'NP')
('San', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('Marsh', '->', u'NP')
('India', '->', u'NP')
('Doberman', '->', u'NP')
('Bermuda', '->', u'NP')
('Frost', '->', u'NP')
('Berry', '->', u'NP')
('T', '->', u'NP')
('Peter', '->', u'NP')
('Maryland', '->', u'NP')
('Kitty', '->', u'NP')
('Moss', '->', u'NP')
('Green', '->', u'NP')
('Argentina', '->', u'NP')
('Sphinx', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('Grey', '->', u'NP')
('Maryland', '->', u'NP')
('Arizona', '->', u'NP')
('Rice', '->', u'NP')
('Rose', '->', u'NP')
('Dawn', '->', u'NP')
('Key', '->', u'NP')
('Maryland', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Bud', '->', u'NP')
('Green', '->', u'NP')
('Snow', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Hutton', '->', u'NP')
('Moss', '->', u'NP')
('Magnum', '->', u'NP')
('Wolf', '->', u'NP')
('Texas', '->', u'NP')
('Alaska', '->', u'NP')
('Pocket', '->', u'NP')
('Texas', '->', u'NP')
('Leatherman', '->', u'NP')
('Igor', '->', u'NP')
('Pen', '->', u'NP')
('Ireland', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Lily', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Penny', '->', u'NP')
('Lily', '->', u'NP')
('Wolf', '->', u'NP')
('Eden', '->', u'NP')
('Iceland', '->', u'NP')
('Key', '->', u'NP')
('Buddy', '->', u'NP')
('China', '->', u'NP')
('Moss', '->', u'NP')
('Burnet', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Maine', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Weaver', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Rosa', '->', u'NP')
('October', '->', u'NP')
('Moss', '->', u'NP')
('Wolf', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('Rose', '->', u'NP')
('Canada', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Yen', '->', u'NP')
('Cool', '->', u'NP')
('Rice', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Jordan', '->', u'NP')
('Green', '->', u'NP')
('Vera', '->', u'NP')
('Moss', '->', u'NP')
('Montana', '->', u'NP')
('Brown', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Nikko', '->', u'NP')
('Japan', '->', u'NP')
('Green', '->', u'NP')
('Spain', '->', u'NP')
('Bali', '->', u'NP')
('Halloween', '->', u'NP')
('Flint', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Maryland', '->', u'NP')
('Bugs', '->', u'NP')
('Lilly', '->', u'NP')
('Mormon', '->', u'NP')
('Rose', '->', u'NP')
('Maryland', '->', u'NP')
('Moss', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Washington', '->', u'NP')
('Bacon', '->', u'NP')
('Johnson', '->', u'NP')
('Lily', '->', u'NP')
('Australian', '->', u'NP')
('Rose', '->', u'NP')
('Louis', '->', u'NP')
161 

11807
