media.csv
0
Sentiment(classification='pos', p_pos=0.57152604712832467, p_neg=0.42847395287167567)


1
Sentiment(classification='neg', p_pos=0.18722466960352421, p_neg=0.8127753303964752)




-0.2 0.4 0.620624641634 0.379375358366
0
Obama donor in process of buying up and 'destroying' America’s top pro-gun media outlets 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Knox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Knox', '->', u'NP')
('Al', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Harlem', '->', u'NP')
('Canada', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Al', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('December', '->', u'NP')
('Sweden', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('ABC', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Julian', '->', u'NP')
('Fox', '->', u'NP')
('Todd', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Page', '->', u'NP')
('Frankie', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Fish', '->', u'NP')
('Cable', '->', u'NP')
('Zimmerman', '->', u'NP')
('Egypt', '->', u'NP')
('Glenn', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Fox', '->', u'NP')
('Smith', '->', u'NP')
('Fox', '->', u'NP')
('Hitler', '->', u'NP')
('Don', '->', u'NP')
('Aurora', '->', u'NP')
('May', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Egypt', '->', u'NP')
('Russia', '->', u'NP')
('El', '->', u'NP')
('Mason', '->', u'NP')
('Page', '->', u'NP')
('Norway', '->', u'NP')
('Bush', '->', u'NP')
('Fox', '->', u'NP')
('Roger', '->', u'NP')
('Iraq', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Jerry', '->', u'NP')
('Fox', '->', u'NP')
('Met', '->', u'NP')
