bikecommuting.csv
0
Sentiment(classification='neg', p_pos=0.15468995383810016, p_neg=0.84531004616189953)


1
Sentiment(classification='pos', p_pos=0.67312360382348468, p_neg=0.32687639617651559)




-0.4 0.9 0.586093221169 0.413906778831
0
First commute yesterday, and my ass feels ravanged :(
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sacramento', '->', u'NP')
('Lane', '->', u'NP')
('Jeff', '->', u'NP')
('Denmark', '->', u'NP')
('Lane', '->', u'NP')
('Indiana', '->', u'NP')
('Williams', '->', u'NP')
('Metro', '->', u'NP')
('Monterey', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Rush', '->', u'NP')
('London', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('BAM', '->', u'NP')
('Rush', '->', u'NP')
('Queens', '->', u'NP')
('Manhattan', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('Tucson', '->', u'NP')
('God', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Denmark', '->', u'NP')
('Miles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Short', '->', u'NP')
('Montreal', '->', u'NP')
('Chicago', '->', u'NP')
('Lane', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Chicago', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('Raton', '->', u'NP')
('Austin', '->', u'NP')
('Friend', '->', u'NP')
('Cool', '->', u'NP')
('Zen', '->', u'NP')
('Arizona', '->', u'NP')
('Washington', '->', u'NP')
('Tucson', '->', u'NP')
('America', '->', u'NP')
('Williamsburg', '->', u'NP')
('Winter', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Ray', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Sarah', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Copenhagen', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Mobile', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bridges', '->', u'NP')
('California', '->', u'NP')
('Toronto', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Lock', '->', u'NP')
('Manhattan', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('Rio', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Britain', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Cam', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Buzz', '->', u'NP')
('Winter', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Wisconsin', '->', u'NP')
('Brooks', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Copenhagen', '->', u'NP')
('Copenhagen', '->', u'NP')
('Snow', '->', u'NP')
('Rainy', '->', u'NP')
('Winter', '->', u'NP')
('Brooks', '->', u'NP')
('E', '->', u'NP')
('Bean', '->', u'NP')
('Potomac', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Fuji', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Arkansas', '->', u'NP')
('Mecca', '->', u'NP')
('Cool', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Oslo', '->', u'NP')
('Sacramento', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Winter', '->', u'NP')
('Natchez', '->', u'NP')
('Cambridge', '->', u'NP')
('Speed', '->', u'NP')
('Spalding', '->', u'NP')
('Atlanta', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Lane', '->', u'NP')
('Boston', '->', u'NP')
('Tucson', '->', u'NP')
('London', '->', u'NP')
('Manhattan', '->', u'NP')
('Paris', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('Linus', '->', u'NP')
('Seattle', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Beth', '->', u'NP')
('Howard', '->', u'NP')
('Rome', '->', u'NP')
('Christmas', '->', u'NP')
('Speed', '->', u'NP')
('Berlin', '->', u'NP')
('N', '->', u'NP')
161 

12498
