Canning.csv
0
Sentiment(classification='pos', p_pos=0.51111196472888221, p_neg=0.48888803527111863)


1
Sentiment(classification='neg', p_pos=0.097475371023816593, p_neg=0.90252462897618257)




0.25 0.333333333333 0.695706332124 0.304293667876
0
Low Sugar Apple Jelly too runny after being sealed! Advice needed!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Basil', '->', u'NP')
('Violet', '->', u'NP')
('Asheville', '->', u'NP')
('Smithsonian', '->', u'NP')
('Ball', '->', u'NP')
('July', '->', u'NP')
('Ball', '->', u'NP')
('Dill', '->', u'NP')
('Molly', '->', u'NP')
('Ball', '->', u'NP')
('Mason', '->', u'NP')
('Lemon', '->', u'NP')
('Christmas', '->', u'NP')
('Webb', '->', u'NP')
('Taylor', '->', u'NP')
('Italy', '->', u'NP')
('Thai', '->', u'NP')
('Basil', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
('Turkey', '->', u'NP')
('Dijon', '->', u'NP')
('Mary', '->', u'NP')
('Bean', '->', u'NP')
('Maine', '->', u'NP')
('Berry', '->', u'NP')
('Ham', '->', u'NP')
('Mason', '->', u'NP')
('T', '->', u'NP')
('Granny', '->', u'NP')
('Miller', '->', u'NP')
('Brown', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Turkey', '->', u'NP')
('Mediterranean', '->', u'NP')
('Hugh', '->', u'NP')
('Acheson', '->', u'NP')
('Lilac', '->', u'NP')
('Pitt', '->', u'NP')
('Christine', '->', u'NP')
('Ferber', '->', u'NP')
('Green', '->', u'NP')
('Cook', '->', u'NP')
('Easter', '->', u'NP')
('Lemon', '->', u'NP')
('Mary', '->', u'NP')
('Sherry', '->', u'NP')
('Berry', '->', u'NP')
('Rosemary', '->', u'NP')
('Sherry', '->', u'NP')
('Harold', '->', u'NP')
('Brussels', '->', u'NP')
('Brown', '->', u'NP')
('Utah', '->', u'NP')
('Annie', '->', u'NP')
('Canada', '->', u'NP')
('Thomas', '->', u'NP')
('Meyer', '->', u'NP')
('Dill', '->', u'NP')
('Christmas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Peck', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Speed', '->', u'NP')
('San', '->', u'NP')
('Granny', '->', u'NP')
('AMA', '->', u'NP')
('Lowe', '->', u'NP')
('Lemon', '->', u'NP')
('Christmas', '->', u'NP')
('Chips', '->', u'NP')
('Pretty', '->', u'NP')
('September', '->', u'NP')
('December', '->', u'NP')
('Curry', '->', u'NP')
('Ball', '->', u'NP')
('Dill', '->', u'NP')
('Mason', '->', u'NP')
('Alaska', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Kroger', '->', u'NP')
('Bourbon', '->', u'NP')
('FDA', '->', u'NP')
('Mandarin', '->', u'NP')
('Lemon', '->', u'NP')
('Eugenia', '->', u'NP')
('November', '->', u'NP')
('Chance', '->', u'NP')
('Dill', '->', u'NP')
('Williams', '->', u'NP')
('Sonoma', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Salmon', '->', u'NP')
('Trinity', '->', u'NP')
('Don', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Buffalo', '->', u'NP')
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Ball', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Dill', '->', u'NP')
('Bacon', '->', u'NP')
('Canada', '->', u'NP')
('Greg', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Christine', '->', u'NP')
('Ferber', '->', u'NP')
('Napoleon', '->', u'NP')
('Mary', '->', u'NP')
('Bourbon', '->', u'NP')
('Basil', '->', u'NP')
('Low', '->', u'NP')
('Ball', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('138', '->', u'NP')
('Philadelphia', '->', u'NP')
('Low', '->', u'NP')
('Berry', '->', u'NP')
('Florida', '->', u'NP')
('Thai', '->', u'NP')
('Ball', '->', u'NP')
('Brown', '->', u'NP')
('Parker', '->', u'NP')
('Lemon', '->', u'NP')
('Ball', '->', u'NP')
('Berry', '->', u'NP')
('Bean', '->', u'NP')
('Berry', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Green', '->', u'NP')
('Rose', '->', u'NP')
('Lemon', '->', u'NP')
('Europe', '->', u'NP')
('Annie', '->', u'NP')
('Williams', '->', u'NP')
('Sonoma', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Kirby', '->', u'NP')
('Lemon', '->', u'NP')
('Rosemary', '->', u'NP')
('Annie', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Mason', '->', u'NP')
('Brew', '->', u'NP')
('Mill', '->', u'NP')
('Jackie', '->', u'NP')
('Clay', '->', u'NP')
('Mediterranean', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Hull', '->', u'NP')
('August', '->', u'NP')
('Low', '->', u'NP')
168 

11761
