AskSocialScience.csv
0
Sentiment(classification='pos', p_pos=0.83172746000761788, p_neg=0.1682725399923807)


1
Sentiment(classification='neg', p_pos=0.4961514838195199, p_neg=0.50384851618048121)




-0.0708333333333 0.441666666667 0.336060528086 0.663939471914
0
What would happen if the United States abolished all corporate income taxes?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Boston', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('April', '->', u'NP')
('Nazism', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Al', '->', u'NP')
('Jesuit', '->', u'NP')
('Mecca', '->', u'NP')
('Mississippi', '->', u'NP')
('Delta', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('John', '->', u'NP')
('Perkins', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Atlanta', '->', u'NP')
('Buddhism', '->', u'NP')
('Hinduism', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Warren', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Helen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Midwest', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Republican', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Marx', '->', u'NP')
('Hegel', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Portugal', '->', u'NP')
('Nicholas', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('William', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Britain', '->', u'NP')
