BeavisAndButthead.csv
0
Sentiment(classification='neg', p_pos=0.3082191780821919, p_neg=0.69178082191780843)


1
Sentiment(classification='pos', p_pos=0.69018197866324926, p_neg=0.30981802133675018)




0.475 0.175 0.500799421627 0.499200578373
0
What the fuck?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Midwest', '->', u'NP')
('Halloween', '->', u'NP')
('December', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Burger', '->', u'NP')
('Butt', '->', u'NP')
('Jack', '->', u'NP')
('Hoover', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Halloween', '->', u'NP')
('Jules', '->', u'NP')
('Vincent', '->', u'NP')
('Burger', '->', u'NP')
('Wayne', '->', u'NP')
('Christmas', '->', u'NP')
('Van', '->', u'NP')
('Jones', '->', u'NP')
('Butt', '->', u'NP')
('Valentine', '->', u'NP')
('Goodwill', '->', u'NP')
('Butt', '->', u'NP')
('Anthony', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Christmas', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Bald', '->', u'NP')
('Nixon', '->', u'NP')
('Anderson', '->', u'NP')
('Butt', '->', u'NP')
('Todd', '->', u'NP')
('Don', '->', u'NP')
('Jules', '->', u'NP')
('Vincent', '->', u'NP')
('Butt', '->', u'NP')
('Washington', '->', u'NP')
('Butt', '->', u'NP')
('Jones', '->', u'NP')
('Wise', '->', u'NP')
('Lil', '->', u'NP')
('Paul', '->', u'NP')
('Butt', '->', u'NP')
('Stewart', '->', u'NP')
('Butt', '->', u'NP')
('Stewart', '->', u'NP')
('Jimmy', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Ed', '->', u'NP')
('Butt', '->', u'NP')
('Florida', '->', u'NP')
('Vegas', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Beaver', '->', u'NP')
('Mike', '->', u'NP')
('Todd', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Michelangelo', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Page', '->', u'NP')
('Fortune', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Hollywood', '->', u'NP')
('Ray', '->', u'NP')
('Harry', '->', u'NP')
('Freddy', '->', u'NP')
('Jason', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mike', '->', u'NP')
('Bob', '->', u'NP')
('Daniels', '->', u'NP')
('Plate', '->', u'NP')
('Hank', '->', u'NP')
('Anderson', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Van', '->', u'NP')
('Butt', '->', u'NP')
('Self', '->', u'NP')
('Todd', '->', u'NP')
('Charlotte', '->', u'NP')
