socialmedia.csv
0
Sentiment(classification='pos', p_pos=0.93229448606261078, p_neg=0.067705513937389314)


1
Sentiment(classification='neg', p_pos=0.44627264220106938, p_neg=0.55372735779893079)




0.391666666667 0.508333333333 0.310716435868 0.689283564132
0
origin of the @reply on twitter
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cheat', '->', u'NP')
('G', '->', u'NP')
('China', '->', u'NP')
('Mobile', '->', u'NP')
('Burger', '->', u'NP')
('Dawn', '->', u'NP')
('Congress', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Alpha', '->', u'NP')
('Rolls', '->', u'NP')
('Buzz', '->', u'NP')
('February', '->', u'NP')
('Don', '->', u'NP')
('Page', '->', u'NP')
('Page', '->', u'NP')
('App', '->', u'NP')
('Brian', '->', u'NP')
('Cheat', '->', u'NP')
('Al', '->', u'NP')
('Job', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buzz', '->', u'NP')
('Mark', '->', u'NP')
('Forbes', '->', u'NP')
('Tech', '->', u'NP')
('Forbes', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Job', '->', u'NP')
('Alexis', '->', u'NP')
('Heard', '->', u'NP')
('Rose', '->', u'NP')
('Page', '->', u'NP')
('Sue', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Norway', '->', u'NP')
('Turkey', '->', u'NP')
('June', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('Brian', '->', u'NP')
('Ireland', '->', u'NP')
('Alexis', '->', u'NP')
('Buzz', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alexis', '->', u'NP')
('Michael', '->', u'NP')
('Arrington', '->', u'NP')
('Beta', '->', u'NP')
('Child', '->', u'NP')
('Stephen', '->', u'NP')
('Buddy', '->', u'NP')
('Forbes', '->', u'NP')
('Forbes', '->', u'NP')
('Forbes', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Mark', '->', u'NP')
('Page', '->', u'NP')
('Douglas', '->', u'NP')
('David', '->', u'NP')
('Huxley', '->', u'NP')
('Orwell', '->', u'NP')
('App', '->', u'NP')
('Europe', '->', u'NP')
('Pandora', '->', u'NP')
('Page', '->', u'NP')
('Brace', '->', u'NP')
('K', '->', u'NP')
('Australian', '->', u'NP')
('Case', '->', u'NP')
('December', '->', u'NP')
('Sarasota', '->', u'NP')
('May', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Speed', '->', u'NP')
('Roach', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Iran', '->', u'NP')
('Boone', '->', u'NP')
('Hudson', '->', u'NP')
('Harvard', '->', u'NP')
('Skip', '->', u'NP')
('Michael', '->', u'NP')
('Dobbs', '->', u'NP')
('Page', '->', u'NP')
