Ask_Politics.csv
0
Sentiment(classification='pos', p_pos=0.77567627012075047, p_neg=0.22432372987924873)


1
Sentiment(classification='pos', p_pos=0.88621553913626416, p_neg=0.11378446086373793)




0.145833333333 0.479166666667 0.169054095371 0.830945904629
0
Would a 100% estate tax solve income inequality?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Korea', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Warren', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Detroit', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Virginia', '->', u'NP')
('Ken', '->', u'NP')
('Republican', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Margaret', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Miranda', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Diane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Manning', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Self', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Congress', '->', u'NP')
('Kroger', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('George', '->', u'NP')
('Israel', '->', u'NP')
('Scotland', '->', u'NP')
('Toomey', '->', u'NP')
('Gun', '->', u'NP')
('Paul', '->', u'NP')
('Al', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Faith', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Turkey', '->', u'NP')
('Tucker', '->', u'NP')
('Carlson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Hugo', '->', u'NP')
