TinyHouses.csv
0
Sentiment(classification='pos', p_pos=0.73152424283594142, p_neg=0.26847575716405814)


1
Sentiment(classification='pos', p_pos=0.78756619663378613, p_neg=0.21243380336621387)




0.0 0.5 0.240454780265 0.759545219735
0
Tour of France's cave homes
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('China', '->', u'NP')
('Tennessee', '->', u'NP')
('Sims', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Oregon', '->', u'NP')
('Tennessee', '->', u'NP')
('Arizona', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Philadelphia', '->', u'NP')
('London', '->', u'NP')
('Minnesota', '->', u'NP')
('Belle', '->', u'NP')
('Vue', '->', u'NP')
('Spokane', '->', u'NP')
('Sweden', '->', u'NP')
('Mobile', '->', u'NP')
('Randy', '->', u'NP')
('Conestoga', '->', u'NP')
('Addison', '->', u'NP')
('Vermont', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Tokyo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tokyo', '->', u'NP')
('Portugal', '->', u'NP')
('Karen', '->', u'NP')
('Jenkins', '->', u'NP')
('April', '->', u'NP')
('Anson', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Jake', '->', u'NP')
('Pocket', '->', u'NP')
('Mobile', '->', u'NP')
('Aaron', '->', u'NP')
('Caravan', '->', u'NP')
('San', '->', u'NP')
('Boeing', '->', u'NP')
('Italy', '->', u'NP')
('Lily', '->', u'NP')
('Tower', '->', u'NP')
('Austin', '->', u'NP')
('Germany', '->', u'NP')
('Pocket', '->', u'NP')
('Aaron', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mobile', '->', u'NP')
('Snow', '->', u'NP')
('Cool', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Portland', '->', u'NP')
('Ella', '->', u'NP')
('Jenkins', '->', u'NP')
('Learned', '->', u'NP')
('Dallas', '->', u'NP')
('Ford', '->', u'NP')
('Van', '->', u'NP')
('Arthur', '->', u'NP')
('Toronto', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Scott', '->', u'NP')
('Texas', '->', u'NP')
('Crosson', '->', u'NP')
('Clarke', '->', u'NP')
('Tokyo', '->', u'NP')
('Wood', '->', u'NP')
('Slim', '->', u'NP')
('Uruguay', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('Guy', '->', u'NP')
('Mobile', '->', u'NP')
('California', '->', u'NP')
('Milwaukee', '->', u'NP')
('Missoula', '->', u'NP')
('Judith', '->', u'NP')
('Toronto', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Jay', '->', u'NP')
('Shafer', '->', u'NP')
('Oklahoma', '->', u'NP')
('U', '->', u'NP')
