BodyAcceptance.csv
0
Sentiment(classification='pos', p_pos=0.85816527639744011, p_neg=0.14183472360256064)


1
Sentiment(classification='pos', p_pos=0.75942764362955895, p_neg=0.24057235637044078)




0.21875 0.7 0.191203539987 0.808796460013
0
What are the thought here on body acceptance (with regard to obesity) versus health? (I might need to label this BH even though there's no hate from me)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Loving', '->', u'NP')
('Bobby', '->', u'NP')
('Seattle', '->', u'NP')
('Tomas', '->', u'NP')
('Noah', '->', u'NP')
('Baker', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('F', '->', u'NP')
('Fitch', '->', u'NP')
('Butt', '->', u'NP')
('Dove', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Dove', '->', u'NP')
('Pocket', '->', u'NP')
('Skinny', '->', u'NP')
('Baltimore', '->', u'NP')
('Spark', '->', u'NP')
('Case', '->', u'NP')
('Guy', '->', u'NP')
('Marilyn', '->', u'NP')
('Marilyn', '->', u'NP')
('Jennie', '->', u'NP')
('Friend', '->', u'NP')
('Teresa', '->', u'NP')
('Dove', '->', u'NP')
('Lane', '->', u'NP')
('Bryant', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Fitch', '->', u'NP')
('Jen', '->', u'NP')
('Davis', '->', u'NP')
('Short', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Sarah', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('Dove', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Lena', '->', u'NP')
('Adele', '->', u'NP')
('Hendricks', '->', u'NP')
('Lionel', '->', u'NP')
('Shriver', '->', u'NP')
('K', '->', u'NP')
('Hard', '->', u'NP')
('Dove', '->', u'NP')
('Leonard', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Palmer', '->', u'NP')
('Don', '->', u'NP')
('Skinny', '->', u'NP')
('Fitch', '->', u'NP')
('Ashley', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Sally', '->', u'NP')
('Georgia', '->', u'NP')
('Jennifer', '->', u'NP')
('Livingston', '->', u'NP')
('K', '->', u'NP')
('Skinny', '->', u'NP')
('Marc', '->', u'NP')
('Adele', '->', u'NP')
('Wilson', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Lang', '->', u'NP')
('Don', '->', u'NP')
('Nat', '->', u'NP')
('Lindy', '->', u'NP')
('Child', '->', u'NP')
('Skinny', '->', u'NP')
('Fitch', '->', u'NP')
('Fay', '->', u'NP')
('Skinny', '->', u'NP')
('David', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('George', '->', u'NP')
('Britain', '->', u'NP')
('Self', '->', u'NP')
('Minnesota', '->', u'NP')
('Proctor', '->', u'NP')
('Learned', '->', u'NP')
('Dawson', '->', u'NP')
('Self', '->', u'NP')
('Sellers', '->', u'NP')
('T', '->', u'NP')
('Abigail', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Linda', '->', u'NP')
('Bacon', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Sell', '->', u'NP')
('Beth', '->', u'NP')
('Madonna', '->', u'NP')
('Sweden', '->', u'NP')
('Zoe', '->', u'NP')
('Holmes', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Skinny', '->', u'NP')
('Abigail', '->', u'NP')
('April', '->', u'NP')
('Green', '->', u'NP')
('Fox', '->', u'NP')
('Bible', '->', u'NP')
('Bob', '->', u'NP')
('Johnson', '->', u'NP')
('Birmingham', '->', u'NP')
('Miss', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Rebecca', '->', u'NP')
('Jane', '->', u'NP')
('Weinstein', '->', u'NP')
('Jean', '->', u'NP')
('Pretty', '->', u'NP')
('Gay', '->', u'NP')
('Jim', '->', u'NP')
('Alex', '->', u'NP')
('Jane', '->', u'NP')
('T', '->', u'NP')
('Self', '->', u'NP')
('Miss', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Roy', '->', u'NP')
('Kate', '->', u'NP')
('Harding', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Miss', '->', u'NP')
('England', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Wilmington', '->', u'NP')
('Katie', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('Brian', '->', u'NP')
('Stuart', '->', u'NP')
('Philly', '->', u'NP')
('Buddy', '->', u'NP')
('Norm', '->', u'NP')
('Skinny', '->', u'NP')
('September', '->', u'NP')
('Ghana', '->', u'NP')
('Jan', '->', u'NP')
169 

16636
