graphicnovels.csv
0
Sentiment(classification='neg', p_pos=0.30469966573747198, p_neg=0.69530033426253046)


1
Sentiment(classification='neg', p_pos=0.3351879295179328, p_neg=0.66481207048206714)




0.0 0.233333333333 0.680056202372 0.319943797628
0
WTF is a graphic novel? Let me guess; books with pictures and small words for today's attention deficient youth.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('Neil', '->', u'NP')
('Sandman', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Chuck', '->', u'NP')
('Chicago', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Europe', '->', u'NP')
('Jeff', '->', u'NP')
('August', '->', u'NP')
('Neil', '->', u'NP')
('Sandman', '->', u'NP')
('Rorschach', '->', u'NP')
('Guy', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Sandman', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Nate', '->', u'NP')
('Powell', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Jerusalem', '->', u'NP')
('Craig', '->', u'NP')
('Thompson', '->', u'NP')
('Moore', '->', u'NP')
('Sarah', '->', u'NP')
('Tom', '->', u'NP')
('Hart', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Ross', '->', u'NP')
('Wellington', '->', u'NP')
('Jerusalem', '->', u'NP')
('Friend', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Scott', '->', u'NP')
('India', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Japan', '->', u'NP')
('Joe', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('George', '->', u'NP')
('Connor', '->', u'NP')
('Anthony', '->', u'NP')
('Horton', '->', u'NP')
('Black', '->', u'NP')
('Sandman', '->', u'NP')
('Pierce', '->', u'NP')
('Khan', '->', u'NP')
('Cincinnati', '->', u'NP')
('Chicago', '->', u'NP')
('Barber', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Mary', '->', u'NP')
('Bryan', '->', u'NP')
('Joe', '->', u'NP')
('Craft', '->', u'NP')
('Larry', '->', u'NP')
('Amazon', '->', u'NP')
('Colorado', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Eddie', '->', u'NP')
('Campbell', '->', u'NP')
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('Paul', '->', u'NP')
('Duncan', '->', u'NP')
('Denny', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Rorschach', '->', u'NP')
('Wolfe', '->', u'NP')
('Jeff', '->', u'NP')
('Smith', '->', u'NP')
('Titan', '->', u'NP')
('Jesus', '->', u'NP')
('Craig', '->', u'NP')
('Thompson', '->', u'NP')
('Rice', '->', u'NP')
('De', '->', u'NP')
('Worth', '->', u'NP')
