hiking.csv
0
Sentiment(classification='pos', p_pos=0.51710182960090811, p_neg=0.48289817039909183)


1
Sentiment(classification='pos', p_pos=0.51058014712703392, p_neg=0.48941985287296613)




0.0 0.0666666666667 0.486159011636 0.513840988364
0
Backwood Camping New England?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Yosemite', '->', u'NP')
('Miles', '->', u'NP')
('Vermont', '->', u'NP')
('Julie', '->', u'NP')
('Andrews', '->', u'NP')
('Zion', '->', u'NP')
('Caesar', '->', u'NP')
('Tucson', '->', u'NP')
('Baldy', '->', u'NP')
('Tower', '->', u'NP')
('India', '->', u'NP')
('Adams', '->', u'NP')
('Met', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Vermont', '->', u'NP')
('Green', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Via', '->', u'NP')
('Utah', '->', u'NP')
('Arizona', '->', u'NP')
('Wheeler', '->', u'NP')
('California', '->', u'NP')
('Yosemite', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Cannon', '->', u'NP')
('Hawaii', '->', u'NP')
('March', '->', u'NP')
('Everest', '->', u'NP')
('Virginia', '->', u'NP')
('Si', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Zion', '->', u'NP')
('August', '->', u'NP')
('Wyoming', '->', u'NP')
('Yosemite', '->', u'NP')
('Linville', '->', u'NP')
('Venezuela', '->', u'NP')
('Grey', '->', u'NP')
('Zion', '->', u'NP')
('Nepal', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Johnston', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Canada', '->', u'NP')
('Caribbean', '->', u'NP')
('Virginia', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('Georgia', '->', u'NP')
('Oregon', '->', u'NP')
('Yosemite', '->', u'NP')
('Adams', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Washington', '->', u'NP')
('Peru', '->', u'NP')
('Self', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Snow', '->', u'NP')
('Baker', '->', u'NP')
('Honolulu', '->', u'NP')
('Illinois', '->', u'NP')
('Jo', '->', u'NP')
('Mary', '->', u'NP')
('Maine', '->', u'NP')
('Georgia', '->', u'NP')
('Maine', '->', u'NP')
('Friend', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Pretty', '->', u'NP')
('Fisher', '->', u'NP')
('Utah', '->', u'NP')
('Wisconsin', '->', u'NP')
('Stuart', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Stuart', '->', u'NP')
('Avon', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('Vaughn', '->', u'NP')
('Maine', '->', u'NP')
('Italy', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
