day9.csv
0
Sentiment(classification='neg', p_pos=0.37097866059488033, p_neg=0.62902133940511962)


1
Sentiment(classification='neg', p_pos=0.12159638403864834, p_neg=0.8784036159613513)




0.0555555555556 0.844444444444 0.753712477683 0.246287522317
0
Thug Life Tomo
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Felicity', '->', u'NP')
('Wheaton', '->', u'NP')
('K', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Sean', '->', u'NP')
('Forbes', '->', u'NP')
('Hard', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('America', '->', u'NP')
('Sean', '->', u'NP')
('Valentine', '->', u'NP')
('Sean', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Dinh', '->', u'NP')
('Halloween', '->', u'NP')
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Manfred', '->', u'NP')
('Sean', '->', u'NP')
('Learned', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Forbes', '->', u'NP')
('Pocket', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Sean', '->', u'NP')
('Austin', '->', u'NP')
('Sean', '->', u'NP')
('Hard', '->', u'NP')
('AMA', '->', u'NP')
('302', '->', u'NP')
('Manfred', '->', u'NP')
('K', '->', u'NP')
('Manfred', '->', u'NP')
('Sean', '->', u'NP')
('Manfred', '->', u'NP')
('Tristan', '->', u'NP')
('Pen', '->', u'NP')
('Manfred', '->', u'NP')
('Sean', '->', u'NP')
('Met', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Manfred', '->', u'NP')
('K', '->', u'NP')
('Sean', '->', u'NP')
('AMA', '->', u'NP')
('Sean', '->', u'NP')
('AMA', '->', u'NP')
('Graham', '->', u'NP')
('Thomas', '->', u'NP')
('Calvin', '->', u'NP')
('Short', '->', u'NP')
('Sean', '->', u'NP')
('Justine', '->', u'NP')
('L', '->', u'NP')
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Forbes', '->', u'NP')
('Short', '->', u'NP')
('Tech', '->', u'NP')
('Wheaton', '->', u'NP')
('Grant', '->', u'NP')
('Worth', '->', u'NP')
('Sean', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Sean', '->', u'NP')
('AMA', '->', u'NP')
('Sean', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Sean', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Dies', '->', u'NP')
('Tech', '->', u'NP')
('Manfred', '->', u'NP')
('Catherine', '->', u'NP')
('Bright', '->', u'NP')
('California', '->', u'NP')
('Sean', '->', u'NP')
('God', '->', u'NP')
('Freud', '->', u'NP')
('Java', '->', u'NP')
('Sean', '->', u'NP')
('Short', '->', u'NP')
('January', '->', u'NP')
('Bugs', '->', u'NP')
('Sean', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('May', '->', u'NP')
('Sean', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Black', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Manfred', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Manfred', '->', u'NP')
('Sean', '->', u'NP')
('Friend', '->', u'NP')
('Dallas', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Sean', '->', u'NP')
('Tyler', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Tyler', '->', u'NP')
('Dallas', '->', u'NP')
('Funk', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Joe', '->', u'NP')
('Miller', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Black', '->', u'NP')
('Timmy', '->', u'NP')
('Carey', '->', u'NP')
('July', '->', u'NP')
('Sir', '->', u'NP')
('Via', '->', u'NP')
('Lauren', '->', u'NP')
('Kitty', '->', u'NP')
('Felicity', '->', u'NP')
('God', '->', u'NP')
('Valentine', '->', u'NP')
('Jefferson', '->', u'NP')
('Timmy', '->', u'NP')
('Manfred', '->', u'NP')
155 

11360
