glee.csv
0
Sentiment(classification='neg', p_pos=0.49344348734659366, p_neg=0.50655651265340673)


1
Sentiment(classification='pos', p_pos=0.77037809808744362, p_neg=0.22962190191255524)




-0.2 0.4 0.368089207283 0.631910792717
0
Wow, just watched s3e10 "Yes/No"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('James', '->', u'NP')
('Lipton', '->', u'NP')
('God', '->', u'NP')
('Gates', '->', u'NP')
('Hollywood', '->', u'NP')
('Ohio', '->', u'NP')
('Burt', '->', u'NP')
('Alex', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('Miss', '->', u'NP')
('July', '->', u'NP')
('Sam', '->', u'NP')
('Rachel', '->', u'NP')
('Berry', '->', u'NP')
('Rachel', '->', u'NP')
('Berry', '->', u'NP')
('Sam', '->', u'NP')
('Artie', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('Brittany', '->', u'NP')
('Blaine', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Morrison', '->', u'NP')
('Kurt', '->', u'NP')
('Rachel', '->', u'NP')
('Berry', '->', u'NP')
('Chase', '->', u'NP')
('McKinley', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Finn', '->', u'NP')
('Kurt', '->', u'NP')
('Rachel', '->', u'NP')
('Lauren', '->', u'NP')
('Potter', '->', u'NP')
('Artie', '->', u'NP')
('Stephen', '->', u'NP')
('Kurt', '->', u'NP')
('Fox', '->', u'NP')
('Brittany', '->', u'NP')
('Artie', '->', u'NP')
('Stephen', '->', u'NP')
('Jane', '->', u'NP')
('Broadway', '->', u'NP')
('Miss', '->', u'NP')
('Annie', '->', u'NP')
('Finn', '->', u'NP')
('Ohio', '->', u'NP')
('Rachel', '->', u'NP')
('Finn', '->', u'NP')
('Rachel', '->', u'NP')
('Morris', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Jacob', '->', u'NP')
('Jonathan', '->', u'NP')
('Blake', '->', u'NP')
('Ryder', '->', u'NP')
('Melissa', '->', u'NP')
('Blaine', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Kitty', '->', u'NP')
('Burt', '->', u'NP')
('Finn', '->', u'NP')
('Hudson', '->', u'NP')
('Morris', '->', u'NP')
('Artie', '->', u'NP')
('Chris', '->', u'NP')
('May', '->', u'NP')
('Kitty', '->', u'NP')
('Ryder', '->', u'NP')
('Kurt', '->', u'NP')
('Brittany', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Emma', '->', u'NP')
('Michael', '->', u'NP')
('Blaine', '->', u'NP')
('Ohio', '->', u'NP')
('Max', '->', u'NP')
('Adler', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Ryder', '->', u'NP')
('Rose', '->', u'NP')
('Sam', '->', u'NP')
('Finn', '->', u'NP')
('Sam', '->', u'NP')
('Kurt', '->', u'NP')
('Alfredo', '->', u'NP')
('Finn', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('Jane', '->', u'NP')
('Jay', '->', u'NP')
