cannabis.csv
0
Sentiment(classification='neg', p_pos=0.033771365967543182, p_neg=0.96622863403246106)


1
Sentiment(classification='pos', p_pos=0.54320219892497468, p_neg=0.45679780107502693)




-0.333333333333 0.5 0.711513217554 0.288486782446
0
 The Obama Justice Department Is Forcing Legal Medical Marijuana Patients Into the Illicit Market
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Missouri', '->', u'NP')
('Todd', '->', u'NP')
('California', '->', u'NP')
('FDA', '->', u'NP')
('Caltech', '->', u'NP')
('Papa', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Child', '->', u'NP')
('Mark', '->', u'NP')
('Richard', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Uruguay', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Sam', '->', u'NP')
('Texas', '->', u'NP')
('Hawaii', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Colombia', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Stein', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Colorado', '->', u'NP')
('Indiana', '->', u'NP')
('Seattle', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('July', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('London', '->', u'NP')
('Vermont', '->', u'NP')
('John', '->', u'NP')
('California', '->', u'NP')
('Eliot', '->', u'NP')
('Republican', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Page', '->', u'NP')
('Harold', '->', u'NP')
('Harold', '->', u'NP')
('Connecticut', '->', u'NP')
('October', '->', u'NP')
('Case', '->', u'NP')
('Steve', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Oregon', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('June', '->', u'NP')
('Nixon', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Colorado', '->', u'NP')
('Cyrus', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Switzerland', '->', u'NP')
('January', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
