happy.csv
0
Sentiment(classification='pos', p_pos=0.80680951061603445, p_neg=0.19319048938396535)


1
Sentiment(classification='pos', p_pos=0.90061008713639135, p_neg=0.099389912863607446)




-0.136111111111 0.388888888889 0.146290201124 0.853709798876
0
Wanna know what makes me truly happy and complete? Doing this does :)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Sweden', '->', u'NP')
('Christmas', '->', u'NP')
('Toronto', '->', u'NP')
('Audrey', '->', u'NP')
('May', '->', u'NP')
('Hodgkin', '->', u'NP')
('Jennifer', '->', u'NP')
('Oscar', '->', u'NP')
('Denmark', '->', u'NP')
('Papa', '->', u'NP')
('Switzerland', '->', u'NP')
('November', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Nathan', '->', u'NP')
('Betty', '->', u'NP')
('Vegas', '->', u'NP')
('Fish', '->', u'NP')
('Einstein', '->', u'NP')
('Swim', '->', u'NP')
('Afghan', '->', u'NP')
('Ben', '->', u'NP')
('Vegas', '->', u'NP')
('Holland', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Rio', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Christmas', '->', u'NP')
('Peru', '->', u'NP')
('Alaska', '->', u'NP')
('Learned', '->', u'NP')
('Winter', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Sept', '->', u'NP')
('Bacon', '->', u'NP')
('Poland', '->', u'NP')
('Duncan', '->', u'NP')
('Floyd', '->', u'NP')
('Job', '->', u'NP')
('England', '->', u'NP')
('September', '->', u'NP')
('Canada', '->', u'NP')
('September', '->', u'NP')
('Lemon', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Santa', '->', u'NP')
('Iraq', '->', u'NP')
('Santa', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('Chevy', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('Atlanta', '->', u'NP')
('May', '->', u'NP')
('Al', '->', u'NP')
('Gay', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('BAM', '->', u'NP')
('Di', '->', u'NP')
('Da', '->', u'NP')
('Wheaton', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Louisville', '->', u'NP')
('Valentine', '->', u'NP')
('Hudson', '->', u'NP')
('Tennessee', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Miller', '->', u'NP')
('Australia', '->', u'NP')
('Dane', '->', u'NP')
('Case', '->', u'NP')
('Belgium', '->', u'NP')
('Mommy', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Leopold', '->', u'NP')
('Colorado', '->', u'NP')
('McKenzie', '->', u'NP')
('Ellen', '->', u'NP')
('Learned', '->', u'NP')
('Coke', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Ray', '->', u'NP')
('Harvard', '->', u'NP')
('Santa', '->', u'NP')
('Penn', '->', u'NP')
127 

17724
