NaturalBeauty.csv
0
Sentiment(classification='neg', p_pos=0.15444416978483158, p_neg=0.84555583021516922)


1
Sentiment(classification='pos', p_pos=0.99150283256036265, p_neg=0.0084971674396369136)




0.288541666667 0.595833333333 0.427026498827 0.572973501173
0
Wildrossy is a nice thick long haired natural girl
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Burt', '->', u'NP')
('Tom', '->', u'NP')
('Maine', '->', u'NP')
('Shea', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Thayer', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Shea', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Lemon', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Valentine', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Shea', '->', u'NP')
('Olive', '->', u'NP')
('Betty', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Olive', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('March', '->', u'NP')
('Jane', '->', u'NP')
('Shea', '->', u'NP')
('May', '->', u'NP')
('Brush', '->', u'NP')
('Herb', '->', u'NP')
('Korra', '->', u'NP')
('Winter', '->', u'NP')
('Bonner', '->', u'NP')
('Cambridge', '->', u'NP')
('March', '->', u'NP')
('Shea', '->', u'NP')
('Europe', '->', u'NP')
('January', '->', u'NP')
('Burt', '->', u'NP')
('May', '->', u'NP')
('Shea', '->', u'NP')
('Giovanni', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Peel', '->', u'NP')
('Rose', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Loving', '->', u'NP')
('Olive', '->', u'NP')
('Shea', '->', u'NP')
('Yarrow', '->', u'NP')
('Shea', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Olive', '->', u'NP')
('Rosemary', '->', u'NP')
('Rose', '->', u'NP')
('Dove', '->', u'NP')
('Vera', '->', u'NP')
('Hunt', '->', u'NP')
80 

7466
