woahdude.csv
0
Sentiment(classification='neg', p_pos=0.25100744717856216, p_neg=0.7489925528214354)


1
Sentiment(classification='neg', p_pos=0.37603281353928014, p_neg=0.62396718646071991)




-0.075 0.325 0.686479869641 0.313520130359
0
Galaxy Garden
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Hawaii', '->', u'NP')
('Jupiter', '->', u'NP')
('Ball', '->', u'NP')
('Robert', '->', u'NP')
('Gill', '->', u'NP')
('Arizona', '->', u'NP')
('Job', '->', u'NP')
('Bob', '->', u'NP')
('Christ', '->', u'NP')
('March', '->', u'NP')
('Siberia', '->', u'NP')
('Saturn', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Aurora', '->', u'NP')
('Flip', '->', u'NP')
('Nautilus', '->', u'NP')
('Pen', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Beam', '->', u'NP')
('Brett', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Bird', '->', u'NP')
('Rice', '->', u'NP')
('Fields', '->', u'NP')
('China', '->', u'NP')
('Manhattan', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Snow', '->', u'NP')
('Venus', '->', u'NP')
('Tower', '->', u'NP')
('Philadelphia', '->', u'NP')
('France', '->', u'NP')
('Easter', '->', u'NP')
('Russia', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Venus', '->', u'NP')
('Plane', '->', u'NP')
('Cliff', '->', u'NP')
('Pretty', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Atlas', '->', u'NP')
('Ecuador', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Houston', '->', u'NP')
('Kurt', '->', u'NP')
('Lisa', '->', u'NP')
('Bernoulli', '->', u'NP')
('Ontario', '->', u'NP')
('Cliff', '->', u'NP')
('Africa', '->', u'NP')
('Buddha', '->', u'NP')
('Cool', '->', u'NP')
('Indonesia', '->', u'NP')
('Cool', '->', u'NP')
('London', '->', u'NP')
('Guy', '->', u'NP')
('Ray', '->', u'NP')
('Spark', '->', u'NP')
('Don', '->', u'NP')
('Flip', '->', u'NP')
('Lock', '->', u'NP')
('God', '->', u'NP')
('Simon', '->', u'NP')
('Snow', '->', u'NP')
('Gun', '->', u'NP')
('Pi', '->', u'NP')
('Brush', '->', u'NP')
('Mars', '->', u'NP')
('Austria', '->', u'NP')
('U', '->', u'NP')
('Buzz', '->', u'NP')
('Self', '->', u'NP')
('Cruise', '->', u'NP')
('Mario', '->', u'NP')
('Mercury', '->', u'NP')
('Mecca', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Wise', '->', u'NP')
('Short', '->', u'NP')
('Pole', '->', u'NP')
('Arizona', '->', u'NP')
('Maurice', '->', u'NP')
('Moss', '->', u'NP')
('Easter', '->', u'NP')
('Gary', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Fox', '->', u'NP')
('Richard', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Bugs', '->', u'NP')
('Colorado', '->', u'NP')
('Black', '->', u'NP')
('Curry', '->', u'NP')
('Poseidon', '->', u'NP')
('Ball', '->', u'NP')
('Michelangelo', '->', u'NP')
('Gun', '->', u'NP')
('Snow', '->', u'NP')
('Saturn', '->', u'NP')
('Pole', '->', u'NP')
('Niger', '->', u'NP')
('Washington', '->', u'NP')
('Utah', '->', u'NP')
('Baker', '->', u'NP')
('Australia', '->', u'NP')
('Speed', '->', u'NP')
('Ray', '->', u'NP')
('Moss', '->', u'NP')
('Australia', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Marshall', '->', u'NP')
('Roy', '->', u'NP')
('G', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Baku', '->', u'NP')
('Venus', '->', u'NP')
('Low', '->', u'NP')
('Britain', '->', u'NP')
('Cosmo', '->', u'NP')
140 

8855
