urbanplanning.csv
0
Sentiment(classification='neg', p_pos=0.25931203207208497, p_neg=0.74068796792791569)


1
Sentiment(classification='pos', p_pos=0.68218762580510284, p_neg=0.31781237419489761)




0.0 0.3125 0.529250171061 0.470749828939
0
Food Deserts in Detroit
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Russia', '->', u'NP')
('Austria', '->', u'NP')
('America', '->', u'NP')
('Manhattan', '->', u'NP')
('Portland', '->', u'NP')
('Kansas', '->', u'NP')
('Rome', '->', u'NP')
('Colosseum', '->', u'NP')
('Denmark', '->', u'NP')
('Pole', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Donald', '->', u'NP')
('Shoup', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Weeks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Page', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Phoenix', '->', u'NP')
('Metro', '->', u'NP')
('Atlanta', '->', u'NP')
('Utah', '->', u'NP')
('Finland', '->', u'NP')
('Detroit', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('Madrid', '->', u'NP')
('London', '->', u'NP')
('Buffalo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Child', '->', u'NP')
('Detroit', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Baltimore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('China', '->', u'NP')
('Phoenix', '->', u'NP')
('China', '->', u'NP')
('Paris', '->', u'NP')
('Hudson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Collins', '->', u'NP')
('Amsterdam', '->', u'NP')
('Berlin', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Robert', '->', u'NP')
('Moses', '->', u'NP')
('Don', '->', u'NP')
('Buffalo', '->', u'NP')
('Cleveland', '->', u'NP')
('Detroit', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chicago', '->', u'NP')
('Phoenix', '->', u'NP')
('America', '->', u'NP')
('Doc', '->', u'NP')
('Pamela', '->', u'NP')
('Austin', '->', u'NP')
('Cleveland', '->', u'NP')
('Cash', '->', u'NP')
('Neil', '->', u'NP')
('Freeman', '->', u'NP')
('Eden', '->', u'NP')
('America', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('James', '->', u'NP')
('Buffalo', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Jane', '->', u'NP')
('Jacobs', '->', u'NP')
('Portland', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rust', '->', u'NP')
('Don', '->', u'NP')
