opengl.csv
0
Sentiment(classification='neg', p_pos=0.47350499143535757, p_neg=0.5264950085646416)


1
Sentiment(classification='pos', p_pos=0.6428571428571429, p_neg=0.3571428571428571)




0.25 0.25 0.441818932854 0.558181067146
0
Anybody willing to bail me out?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Mesa', '->', u'NP')
('Java', '->', u'NP')
('Asia', '->', u'NP')
('Mesa', '->', u'NP')
('Dante', '->', u'NP')
('Mesa', '->', u'NP')
('Joe', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('December', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('September', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Low', '->', u'NP')
('May', '->', u'NP')
('Java', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('N', '->', u'NP')
('Tech', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Alpha', '->', u'NP')
('Mesa', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Asia', '->', u'NP')
('September', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Mac', '->', u'NP')
('Sprite', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('Mac', '->', u'NP')
('Brandon', '->', u'NP')
('Jones', '->', u'NP')
('August', '->', u'NP')
('Mobile', '->', u'NP')
('April', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('September', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Case', '->', u'NP')
('October', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mac', '->', u'NP')
('Cincinnati', '->', u'NP')
68 

7025
