USHistory.csv
0
Sentiment(classification='neg', p_pos=0.46438539778690868, p_neg=0.53561460221309176)


1
Sentiment(classification='pos', p_pos=0.97190804657219443, p_neg=0.028091953427804291)




0.161174242424 0.401136363636 0.28185327782 0.71814672218
0
Photos from the 1941 Vermont State Fair
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Louisiana', '->', u'NP')
('Louis', '->', u'NP')
('Bridges', '->', u'NP')
('Washington', '->', u'NP')
('Harry', '->', u'NP')
('S', '->', u'NP')
('Truman', '->', u'NP')
('March', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Louisiana', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Jamestown', '->', u'NP')
('Lincoln', '->', u'NP')
('Eisenhower', '->', u'NP')
('Arizona', '->', u'NP')
('Harvard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Samuel', '->', u'NP')
('Rutherford', '->', u'NP')
('B', '->', u'NP')
('Hayes', '->', u'NP')
('Gore', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Queens', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Lincoln', '->', u'NP')
('Connecticut', '->', u'NP')
('Alaska', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Taft', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Cannon', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Monticello', '->', u'NP')
('Guy', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Dave', '->', u'NP')
('Powers', '->', u'NP')
('Truman', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Guy', '->', u'NP')
('Lincoln', '->', u'NP')
('Rebecca', '->', u'NP')
('Rosen', '->', u'NP')
('William', '->', u'NP')
('Lloyd', '->', u'NP')
('Garrison', '->', u'NP')
('Boston', '->', u'NP')
('Tommy', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Ferguson', '->', u'NP')
('Congress', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Antietam', '->', u'NP')
('Sept', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('U', '->', u'NP')
('Massachusetts', '->', u'NP')
('May', '->', u'NP')
('Walter', '->', u'NP')
('Reuther', '->', u'NP')
('Henry', '->', u'NP')
('Rouge', '->', u'NP')
('Ford', '->', u'NP')
('Malcolm', '->', u'NP')
('February', '->', u'NP')
('Manhattan', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('McKinley', '->', u'NP')
('Leon', '->', u'NP')
