Scotch.csv
0
Sentiment(classification='neg', p_pos=0.31, p_neg=0.69000000000000017)


1
Sentiment(classification='neg', p_pos=0.24670239076669412, p_neg=0.7532976092333058)




-0.5 1.0 0.721648804617 0.278351195383
0
Glen Grant 5 Year: A "Challenge Accepted" Review
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hendricks', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Scot', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('China', '->', u'NP')
('Saratoga', '->', u'NP')
('Hendricks', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Ellen', '->', u'NP')
('Sherry', '->', u'NP')
('Scotland', '->', u'NP')
('Bourbon', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('Stout', '->', u'NP')
('Joe', '->', u'NP')
('Donald', '->', u'NP')
('Johnnie', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Christmas', '->', u'NP')
('Thor', '->', u'NP')
('Omaha', '->', u'NP')
('Scotland', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Halloween', '->', u'NP')
('Worth', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Sherry', '->', u'NP')
('Scotland', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Scotland', '->', u'NP')
('Mark', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Sandwich', '->', u'NP')
('Janet', '->', u'NP')
('Roberts', '->', u'NP')
('Sherry', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Madeira', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Ontario', '->', u'NP')
('Champ', '->', u'NP')
('Black', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Alexander', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Mitchell', '->', u'NP')
('Sherry', '->', u'NP')
('September', '->', u'NP')
('Bruno', '->', u'NP')
('Jimenez', '->', u'NP')
('Max', '->', u'NP')
('Ray', '->', u'NP')
('Paris', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Arctic', '->', u'NP')
('Chicago', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('March', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Ellen', '->', u'NP')
('Peru', '->', u'NP')
('Johnnie', '->', u'NP')
