opensource.csv
0
Sentiment(classification='pos', p_pos=0.77484118086076292, p_neg=0.22515881913923513)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.0 0.333333333333 0.36257940957 0.63742059043
0
Nina Paley talks about abolishing copyright and how artists benefit from not using copyright.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hollywood', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Joel', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Richard', '->', u'NP')
('Oscar', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Bing', '->', u'NP')
('Aaron', '->', u'NP')
('Linus', '->', u'NP')
('Jonathan', '->', u'NP')
('Schwartz', '->', u'NP')
('Richard', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Koch', '->', u'NP')
('September', '->', u'NP')
('Learned', '->', u'NP')
('California', '->', u'NP')
('Player', '->', u'NP')
('Brazil', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Iceland', '->', u'NP')
('Linus', '->', u'NP')
('Europe', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Monty', '->', u'NP')
('Jack', '->', u'NP')
('Harvard', '->', u'NP')
('Ernie', '->', u'NP')
('Ball', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Pi', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('March', '->', u'NP')
('Alpha', '->', u'NP')
('Europe', '->', u'NP')
('Walt', '->', u'NP')
('Iraq', '->', u'NP')
('Linus', '->', u'NP')
('Richard', '->', u'NP')
('Bristol', '->', u'NP')
('Hillary', '->', u'NP')
('Kennedy', '->', u'NP')
('Eben', '->', u'NP')
('London', '->', u'NP')
('Steve', '->', u'NP')
('Thailand', '->', u'NP')
('Thailand', '->', u'NP')
('Jim', '->', u'NP')
('Player', '->', u'NP')
('Richard', '->', u'NP')
('India', '->', u'NP')
('Linus', '->', u'NP')
('F', '->', u'NP')
('Nina', '->', u'NP')
('France', '->', u'NP')
('Munich', '->', u'NP')
('Java', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cheat', '->', u'NP')
('App', '->', u'NP')
('Simon', '->', u'NP')
('Beth', '->', u'NP')
('Pi', '->', u'NP')
('Linus', '->', u'NP')
('Al', '->', u'NP')
('Europe', '->', u'NP')
('Amazon', '->', u'NP')
('London', '->', u'NP')
('Mac', '->', u'NP')
('Iceland', '->', u'NP')
('Page', '->', u'NP')
('Icelandic', '->', u'NP')
('Spark', '->', u'NP')
('Italy', '->', u'NP')
('Sicily', '->', u'NP')
('Alpha', '->', u'NP')
('Italy', '->', u'NP')
('Munich', '->', u'NP')
('Eben', '->', u'NP')
('Allison', '->', u'NP')
('App', '->', u'NP')
('Linus', '->', u'NP')
('America', '->', u'NP')
