Dinosaurs.csv
0
Sentiment(classification='neg', p_pos=0.35067451140078798, p_neg=0.64932548859921235)


1
Sentiment(classification='pos', p_pos=0.74672024827787775, p_neg=0.25327975172212086)




0.444444444444 0.583333333333 0.451302620161 0.548697379839
0
Massive Feathered Dinosaur Discovered in China
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Phil', '->', u'NP')
('Niger', '->', u'NP')
('Niger', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Paris', '->', u'NP')
('Philippe', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('David', '->', u'NP')
('Australia', '->', u'NP')
('Bible', '->', u'NP')
('March', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('June', '->', u'NP')
('Rex', '->', u'NP')
('Australia', '->', u'NP')
('T', '->', u'NP')
('Baltimore', '->', u'NP')
('Japan', '->', u'NP')
('Utah', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Egypt', '->', u'NP')
('Phil', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Wyoming', '->', u'NP')
('Jack', '->', u'NP')
('Neal', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Australian', '->', u'NP')
('Texan', '->', u'NP')
('Julius', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Steve', '->', u'NP')
('Hard', '->', u'NP')
('Smithsonian', '->', u'NP')
('Christmas', '->', u'NP')
('Smithsonian', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Aaron', '->', u'NP')
('Utah', '->', u'NP')
('Wyoming', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('May', '->', u'NP')
('Thor', '->', u'NP')
('Sue', '->', u'NP')
('Rex', '->', u'NP')
('Cool', '->', u'NP')
('Utah', '->', u'NP')
('Chicago', '->', u'NP')
('Alaska', '->', u'NP')
('January', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Nat', '->', u'NP')
('Jesus', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Ontario', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Louis', '->', u'NP')
('Danny', '->', u'NP')
('Wayne', '->', u'NP')
('Douglas', '->', u'NP')
