badcompany2.csv
0
Sentiment(classification='neg', p_pos=0.20326129857012395, p_neg=0.79673870142987513)


1
Sentiment(classification='neg', p_pos=0.25926591548131717, p_neg=0.74073408451868206)




0.318181818182 0.477272727273 0.768736392974 0.231263607026
0
Can we as a community compile a list of ALL the BC2 Easter Eggs?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('Carl', '->', u'NP')
('Gustav', '->', u'NP')
('Rush', '->', u'NP')
('Carl', '->', u'NP')
('Gustav', '->', u'NP')
('Don', '->', u'NP')
('Gustav', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Alpha', '->', u'NP')
('Sept', '->', u'NP')
('Hitler', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Rush', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('Rush', '->', u'NP')
('Player', '->', u'NP')
('Carl', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('E', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('K', '->', u'NP')
('Carl', '->', u'NP')
('Europe', '->', u'NP')
('Theresa', '->', u'NP')
('B', '->', u'NP')
('Player', '->', u'NP')
('Gun', '->', u'NP')
('Fox', '->', u'NP')
('Carl', '->', u'NP')
('Gustav', '->', u'NP')
('Chile', '->', u'NP')
('Black', '->', u'NP')
('Rush', '->', u'NP')
('Carl', '->', u'NP')
('Mi', '->', u'NP')
('Iraq', '->', u'NP')
('Nelson', '->', u'NP')
('Hastings', '->', u'NP')
('Alpha', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Rush', '->', u'NP')
('K', '->', u'NP')
('Hastings', '->', u'NP')
('Carl', '->', u'NP')
('Hastings', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Hastings', '->', u'NP')
('Don', '->', u'NP')
('Huey', '->', u'NP')
('F', '->', u'NP')
('Means', '->', u'NP')
('Hals', '->', u'NP')
('Sleight', '->', u'NP')
('Nelson', '->', u'NP')
('Rush', '->', u'NP')
('Magnum', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Rush', '->', u'NP')
('Easter', '->', u'NP')
('Gustav', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Easter', '->', u'NP')
83 

11767
