EngineeringStudents.csv
0
Sentiment(classification='pos', p_pos=0.80537781863979196, p_neg=0.19462218136020748)


1
Sentiment(classification='neg', p_pos=0.17778818165560642, p_neg=0.82221181834439305)




-0.0714285714286 0.214285714286 0.508416999852 0.491583000148
0
Looking for graduate jobs, and my friend showed me this lovely site, but it's UK only. Are there any good sites like this in the States?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harlem', '->', u'NP')
('Jane', '->', u'NP')
('Guy', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Laplace', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Alpha', '->', u'NP')
('Ti', '->', u'NP')
('Job', '->', u'NP')
('Low', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Jane', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Denver', '->', u'NP')
('April', '->', u'NP')
('Bill', '->', u'NP')
('Fish', '->', u'NP')
('Patrick', '->', u'NP')
('Dies', '->', u'NP')
('May', '->', u'NP')
('Nelson', '->', u'NP')
('Coke', '->', u'NP')
('Self', '->', u'NP')
('Snopes', '->', u'NP')
('B', '->', u'NP')
('Learned', '->', u'NP')
('Job', '->', u'NP')
('Laplace', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Mole', '->', u'NP')
('B', '->', u'NP')
('Dies', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Caddy', '->', u'NP')
('March', '->', u'NP')
('Laplace', '->', u'NP')
('Job', '->', u'NP')
('Pi', '->', u'NP')
('Alpha', '->', u'NP')
('Penn', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Pen', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Denmark', '->', u'NP')
('Texas', '->', u'NP')
('Cheat', '->', u'NP')
('Lucius', '->', u'NP')
('Fox', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Jan', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('F', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Halloween', '->', u'NP')
('Cheat', '->', u'NP')
('Pretty', '->', u'NP')
('Florida', '->', u'NP')
('Bridges', '->', u'NP')
('AMA', '->', u'NP')
('Warsaw', '->', u'NP')
('Hard', '->', u'NP')
88 

12562
