Christianity.csv
0
Sentiment(classification='neg', p_pos=0.27108611513737629, p_neg=0.72891388486262176)


1
Sentiment(classification='pos', p_pos=0.97694116885616378, p_neg=0.02305883114383684)




-0.5 0.571428571429 0.375986358003 0.624013641997
0
I might get downvoted into oblivion, but am i the only one who loves this movie?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Ruth', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Baptist', '->', u'NP')
('Christianity', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Rich', '->', u'NP')
('Mullins', '->', u'NP')
('June', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('T', '->', u'NP')
('Easter', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Connecticut', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Aurora', '->', u'NP')
('Christ', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Christianity', '->', u'NP')
('Don', '->', u'NP')
('Christianity', '->', u'NP')
('Christmas', '->', u'NP')
('Phelps', '->', u'NP')
('Grace', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Iran', '->', u'NP')
('Easter', '->', u'NP')
('Jesus', '->', u'NP')
('Portland', '->', u'NP')
('Easter', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Jerusalem', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Jessica', '->', u'NP')
('Christianity', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('Winnipeg', '->', u'NP')
('Jesus', '->', u'NP')
('Francis', '->', u'NP')
('Christianity', '->', u'NP')
('December', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Louisiana', '->', u'NP')
('Jesus', '->', u'NP')
('Brennan', '->', u'NP')
('Manning', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('T', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Jim', '->', u'NP')
('Christianity', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Shelby', '->', u'NP')
('Christianity', '->', u'NP')
('Barnes', '->', u'NP')
('Bible', '->', u'NP')
('Madrid', '->', u'NP')
('Guy', '->', u'NP')
('Francis', '->', u'NP')
('Christ', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Solomon', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('Bonhoeffer', '->', u'NP')
('Christianity', '->', u'NP')
