cocktails.csv
0
Sentiment(classification='neg', p_pos=0.41930910522466092, p_neg=0.58069089477533919)


1
Sentiment(classification='neg', p_pos=0.3571428571428571, p_neg=0.6428571428571429)




0.0 0.1 0.611774018816 0.388225981184
0
Limoncello Cocktail Query Part II: Vote For Your Favorite Limoncello Cocktail Recipe!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mary', '->', u'NP')
('Stormy', '->', u'NP')
('Chips', '->', u'NP')
('Bourbon', '->', u'NP')
('Ward', '->', u'NP')
('N', '->', u'NP')
('Stormy', '->', u'NP')
('Manhattan', '->', u'NP')
('Murray', '->', u'NP')
('Kentucky', '->', u'NP')
('Buck', '->', u'NP')
('Blackberry', '->', u'NP')
('Bourbon', '->', u'NP')
('Mary', '->', u'NP')
('Bird', '->', u'NP')
('Bourbon', '->', u'NP')
('PM', '->', u'NP')
('Blackberry', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Manhattan', '->', u'NP')
('Mark', '->', u'NP')
('Walter', '->', u'NP')
('Lilly', '->', u'NP')
('August', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Bourbon', '->', u'NP')
('Martinez', '->', u'NP')
('Manhattan', '->', u'NP')
('Skinny', '->', u'NP')
('Kentucky', '->', u'NP')
('Mary', '->', u'NP')
('Harry', '->', u'NP')
('Johnson', '->', u'NP')
('Mark', '->', u'NP')
('Guest', '->', u'NP')
('Flip', '->', u'NP')
('Vieux', '->', u'NP')
('Learned', '->', u'NP')
('Mary', '->', u'NP')
('Ontario', '->', u'NP')
('Craft', '->', u'NP')
('Bing', '->', u'NP')
('Hemingway', '->', u'NP')
('Green', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('London', '->', u'NP')
('Amy', '->', u'NP')
('Stuart', '->', u'NP')
('London', '->', u'NP')
('Manhattan', '->', u'NP')
('Toronto', '->', u'NP')
('Basil', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('Rosemary', '->', u'NP')
('Rosemary', '->', u'NP')
('Collins', '->', u'NP')
('Buddha', '->', u'NP')
('Dave', '->', u'NP')
('Arnold', '->', u'NP')
('Booker', '->', u'NP')
('Rocky', '->', u'NP')
('Stormy', '->', u'NP')
('Coke', '->', u'NP')
('Mason', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('Australia', '->', u'NP')
('Moscow', '->', u'NP')
('Tom', '->', u'NP')
('Rod', '->', u'NP')
('Mark', '->', u'NP')
('Beam', '->', u'NP')
('David', '->', u'NP')
('Jim', '->', u'NP')
('Meehan', '->', u'NP')
('Dave', '->', u'NP')
('Stormy', '->', u'NP')
('Hawaii', '->', u'NP')
('Heard', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Clark', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mary', '->', u'NP')
('Pickford', '->', u'NP')
