Cumberbitches.csv
0
Sentiment(classification='pos', p_pos=0.69391964633717707, p_neg=0.30608035366282033)


1
Sentiment(classification='pos', p_pos=0.53995259358230807, p_neg=0.46004740641769193)




0.13125 0.575 0.38306388004 0.61693611996
0
Such Talent and Amazing Beauty (The Artist and the Subject)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Simon', '->', u'NP')
('Sherlock', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Simon', '->', u'NP')
('Sherlock', '->', u'NP')
('Greece', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Japan', '->', u'NP')
('Martin', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('BAM', '->', u'NP')
('S', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Japan', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Tom', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Ben', '->', u'NP')
('John', '->', u'NP')
('Harrison', '->', u'NP')
('Sherlock', '->', u'NP')
('Freeman', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('July', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Tom', '->', u'NP')
('Simon', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Louise', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('May', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Matt', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('Annie', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Grace', '->', u'NP')
('Ben', '->', u'NP')
('John', '->', u'NP')
('Harrison', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Louise', '->', u'NP')
('Sharp', '->', u'NP')
('Demetrius', '->', u'NP')
('London', '->', u'NP')
('Freeman', '->', u'NP')
('Julian', '->', u'NP')
('Benny', '->', u'NP')
('Japan', '->', u'NP')
('Timothy', '->', u'NP')
