relationship_tips.csv
0
Sentiment(classification='pos', p_pos=0.5149289488487071, p_neg=0.48507105115129295)


1
Sentiment(classification='pos', p_pos=0.67007637115724406, p_neg=0.32992362884275639)




-0.1875 0.5 0.407497339997 0.592502660003
0
I (16f) am trying to get over my ex boyfriend (17m) of 2.5 years. Any tips?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Learned', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Momma', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('Bible', '->', u'NP')
('Cook', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('Sinatra', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Grey', '->', u'NP')
('Valentine', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('March', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('Vegas', '->', u'NP')
('Poland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('LD', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Valentine', '->', u'NP')
('Ithaca', '->', u'NP')
('Met', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Case', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('Dave', '->', u'NP')
('Momma', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Stacey', '->', u'NP')
('De', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
79 

16541
