origami.csv
0
Sentiment(classification='pos', p_pos=0.86033803351104676, p_neg=0.13966196648895191)


1
Sentiment(classification='neg', p_pos=0.068009478672985776, p_neg=0.93199052132701354)




0.5 0.5 0.535826243908 0.464173756092
0
owls Designed and folded by Dimitris Dalas
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Japan', '->', u'NP')
('Crane', '->', u'NP')
('Eric', '->', u'NP')
('June', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Versailles', '->', u'NP')
('Rose', '->', u'NP')
('Valentine', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Phoenix', '->', u'NP')
('Friend', '->', u'NP')
('Eric', '->', u'NP')
('Blossom', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Rose', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('G', '->', u'NP')
('Da', '->', u'NP')
('Nicolas', '->', u'NP')
('Bill', '->', u'NP')
('Rorschach', '->', u'NP')
('Guy', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Stephen', '->', u'NP')
('Weber', '->', u'NP')
('Tom', '->', u'NP')
('Hull', '->', u'NP')
('Brian', '->', u'NP')
('Yuri', '->', u'NP')
('Christmas', '->', u'NP')
('Lang', '->', u'NP')
('Mark', '->', u'NP')
('Leonard', '->', u'NP')
('Canada', '->', u'NP')
('Joseph', '->', u'NP')
('Wu', '->', u'NP')
('Lydia', '->', u'NP')
('Eric', '->', u'NP')
('Shafer', '->', u'NP')
('Christmas', '->', u'NP')
('Eric', '->', u'NP')
('Fish', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Nick', '->', u'NP')
('Robinson', '->', u'NP')
('Green', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Jason', '->', u'NP')
('Ku', '->', u'NP')
('Eric', '->', u'NP')
('Fox', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('Palmer', '->', u'NP')
('Tower', '->', u'NP')
('Ray', '->', u'NP')
('Friend', '->', u'NP')
('Rose', '->', u'NP')
('Eric', '->', u'NP')
('Shafer', '->', u'NP')
('Beth', '->', u'NP')
('Johnson', '->', u'NP')
('Stephen', '->', u'NP')
('Weiss', '->', u'NP')
('Monk', '->', u'NP')
('Nicolas', '->', u'NP')
('Terry', '->', u'NP')
('Rose', '->', u'NP')
('Kong', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Fujimoto', '->', u'NP')
('Penny', '->', u'NP')
('Crane', '->', u'NP')
('Crane', '->', u'NP')
('Lydia', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Green', '->', u'NP')
('Philip', '->', u'NP')
('Phoenix', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
