PS3.csv
0
Sentiment(classification='neg', p_pos=0.41565321986773562, p_neg=0.58434678013226404)


1
Sentiment(classification='neg', p_pos=0.29405874249546793, p_neg=0.70594125750453218)




0.244140625 1.0 0.645144018818 0.354855981182
0
Killzone 3: 41.5 GB in size,requires NO install data!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('China', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('Dylan', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Cable', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jose', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Worth', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Tech', '->', u'NP')
('Slim', '->', u'NP')
('February', '->', u'NP')
('Tibet', '->', u'NP')
('Page', '->', u'NP')
('Iraq', '->', u'NP')
('Key', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Cool', '->', u'NP')
('Easter', '->', u'NP')
('Dunbar', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Cooper', '->', u'NP')
('Easter', '->', u'NP')
('Loving', '->', u'NP')
('Orlando', '->', u'NP')
('May', '->', u'NP')
('Willem', '->', u'NP')
('October', '->', u'NP')
('Seattle', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Gran', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Tech', '->', u'NP')
('May', '->', u'NP')
('Pete', '->', u'NP')
('L', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Butler', '->', u'NP')
('Butler', '->', u'NP')
('Beta', '->', u'NP')
('Sutherland', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Drake', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('San', '->', u'NP')
('March', '->', u'NP')
('Joe', '->', u'NP')
('Nolan', '->', u'NP')
('Player', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Pretty', '->', u'NP')
('Al', '->', u'NP')
('RCA', '->', u'NP')
('Jack', '->', u'NP')
('Gran', '->', u'NP')
('Beta', '->', u'NP')
('Gran', '->', u'NP')
('April', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
