amiugly.csv
0
Sentiment(classification='pos', p_pos=0.86658142450363818, p_neg=0.13341857549636316)


1
Sentiment(classification='pos', p_pos=0.58298330385147956, p_neg=0.41701669614852083)




0.475 1.0 0.275217635822 0.724782364178
0
Ideas on improving...? [f]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Jay', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
