DungeonsAndDragons.csv
0
Sentiment(classification='pos', p_pos=0.54052743843319762, p_neg=0.45947256156680205)


1
Sentiment(classification='pos', p_pos=0.97675070673841513, p_neg=0.023249293261584997)




-0.333333333333 0.577777777778 0.241360927414 0.758639072586
0
Can we ban cross posting from /r/rpg and /r/DnD?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Goodwill', '->', u'NP')
('Alex', '->', u'NP')
('California', '->', u'NP')
('Key', '->', u'NP')
('Nick', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Wood', '->', u'NP')
('Tim', '->', u'NP')
('Player', '->', u'NP')
('Penny', '->', u'NP')
('Andrew', '->', u'NP')
('Pascal', '->', u'NP')
('David', '->', u'NP')
('Learned', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Penny', '->', u'NP')
('Gary', '->', u'NP')
('Roland', '->', u'NP')
('Riverside', '->', u'NP')
('San', '->', u'NP')
('Australia', '->', u'NP')
('Guest', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Waters', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Lot', '->', u'NP')
('Ed', '->', u'NP')
('Pen', '->', u'NP')
('Lock', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Gay', '->', u'NP')
('Black', '->', u'NP')
('Salvatore', '->', u'NP')
('Don', '->', u'NP')
('Ed', '->', u'NP')
('Player', '->', u'NP')
('Druid', '->', u'NP')
('Player', '->', u'NP')
('Alaska', '->', u'NP')
('Learned', '->', u'NP')
('Swift', '->', u'NP')
('Low', '->', u'NP')
('Player', '->', u'NP')
('Spark', '->', u'NP')
('Carmen', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Short', '->', u'NP')
('Hammer', '->', u'NP')
('Player', '->', u'NP')
('Salvatore', '->', u'NP')
('Tech', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Savage', '->', u'NP')
('July', '->', u'NP')
('Cam', '->', u'NP')
('Hammer', '->', u'NP')
('Sara', '->', u'NP')
('AMA', '->', u'NP')
('Silas', '->', u'NP')
71 

11978
