Luthier.csv
0
Sentiment(classification='neg', p_pos=0.37048308559712956, p_neg=0.62951691440287039)


1
Sentiment(classification='pos', p_pos=0.59778576764792946, p_neg=0.4022142323520716)




-0.15 0.5 0.515865573377 0.484134426623
0
Drill press recommendations?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('May', '->', u'NP')
('Gibson', '->', u'NP')
('London', '->', u'NP')
('Neal', '->', u'NP')
('Ramirez', '->', u'NP')
('Ben', '->', u'NP')
('Harper', '->', u'NP')
('AMA', '->', u'NP')
('Craft', '->', u'NP')
('Oregon', '->', u'NP')
('Martin', '->', u'NP')
('Arch', '->', u'NP')
('Gibson', '->', u'NP')
('Black', '->', u'NP')
('Martin', '->', u'NP')
('Arch', '->', u'NP')
('Taylor', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Eleanor', '->', u'NP')
('Lorraine', '->', u'NP')
('Job', '->', u'NP')
('Martin', '->', u'NP')
('Brien', '->', u'NP')
('Paul', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('Gibson', '->', u'NP')
('Rich', '->', u'NP')
('Stark', '->', u'NP')
('Key', '->', u'NP')
('Gibson', '->', u'NP')
('Lopez', '->', u'NP')
('Paul', '->', u'NP')
('Wolf', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('McConnell', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Tommy', '->', u'NP')
('Esquire', '->', u'NP')
('Rich', '->', u'NP')
('Stark', '->', u'NP')
('Key', '->', u'NP')
('Austin', '->', u'NP')
('January', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Kennedy', '->', u'NP')
('Esquire', '->', u'NP')
('Peter', '->', u'NP')
('Chuck', '->', u'NP')
('Erikson', '->', u'NP')
('Banjo', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('Stark', '->', u'NP')
('Jason', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Harmony', '->', u'NP')
('Joseph', '->', u'NP')
('Gibson', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Worth', '->', u'NP')
('Roger', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('Seattle', '->', u'NP')
('Fox', '->', u'NP')
('Lane', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('Steve', '->', u'NP')
('Mason', '->', u'NP')
('Pi', '->', u'NP')
('November', '->', u'NP')
('Gibson', '->', u'NP')
('Don', '->', u'NP')
('Floyd', '->', u'NP')
('Rose', '->', u'NP')
('Wood', '->', u'NP')
('Bridges', '->', u'NP')
('Roberto', '->', u'NP')
('Venn', '->', u'NP')
('AMA', '->', u'NP')
('Marc', '->', u'NP')
('Gibson', '->', u'NP')
('Roberto', '->', u'NP')
('Venn', '->', u'NP')
('Gibson', '->', u'NP')
('Christmas', '->', u'NP')
('Paul', '->', u'NP')
('Oscar', '->', u'NP')
