circlebroke.csv
0
Sentiment(classification='neg', p_pos=0.34545556752447015, p_neg=0.65454443247553029)


1
Sentiment(classification='neg', p_pos=0.47999798995637577, p_neg=0.52000201004362467)




-0.3 0.55 0.58727322126 0.41272677874
0
Heartwarming Story with Rash Conclusions
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Washington', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Sir', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Mohammed', '->', u'NP')
('S', '->', u'NP')
('Islam', '->', u'NP')
('Rush', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('Republican', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('Palestine', '->', u'NP')
('Tibet', '->', u'NP')
('Warren', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Nazism', '->', u'NP')
('Kentucky', '->', u'NP')
('Christmas', '->', u'NP')
('G', '->', u'NP')
('Christianity', '->', u'NP')
('Britain', '->', u'NP')
('Don', '->', u'NP')
('Turkey', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Amsterdam', '->', u'NP')
('Teresa', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('Christopher', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('AMA', '->', u'NP')
('Jeff', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('Jimmy', '->', u'NP')
('America', '->', u'NP')
('Hitler', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Gay', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Grey', '->', u'NP')
('Kelly', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('Anita', '->', u'NP')
('Syria', '->', u'NP')
('Fox', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('Norton', '->', u'NP')
('India', '->', u'NP')
('Christmas', '->', u'NP')
('Learned', '->', u'NP')
('Edison', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
