Accounting.csv
0
Sentiment(classification='neg', p_pos=0.091256386097184422, p_neg=0.90874361390281577)


1
Sentiment(classification='pos', p_pos=0.55712320249765213, p_neg=0.44287679750234821)




-0.1625 0.85 0.675810205703 0.324189794297
0
Big 4 Audit: Big Office vs Small Office
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Friend', '->', u'NP')
('Peter', '->', u'NP')
('Halloween', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Ernst', '->', u'NP')
('Sean', '->', u'NP')
('Combs', '->', u'NP')
('Zen', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('AMA', '->', u'NP')
('Roger', '->', u'NP')
('Wiley', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('Ernst', '->', u'NP')
('Tim', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('Arthur', '->', u'NP')
('Andersen', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Self', '->', u'NP')
('Fox', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Job', '->', u'NP')
('Baltimore', '->', u'NP')
('Forbes', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Scott', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Baltimore', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Peter', '->', u'NP')
('Santa', '->', u'NP')
('Slim', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Philadelphia', '->', u'NP')
('AMA', '->', u'NP')
('Job', '->', u'NP')
('January', '->', u'NP')
('E', '->', u'NP')
('Austin', '->', u'NP')
('Monty', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Houston', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('Sharp', '->', u'NP')
('Mike', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('Ernst', '->', u'NP')
('Tim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('Fortune', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Amy', '->', u'NP')
('Korea', '->', u'NP')
('Wiley', '->', u'NP')
('Job', '->', u'NP')
('Andy', '->', u'NP')
('December', '->', u'NP')
('Job', '->', u'NP')
('Ernst', '->', u'NP')
('Lot', '->', u'NP')
('April', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ernst', '->', u'NP')
('Washington', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Forbes', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Lehman', '->', u'NP')
('Andy', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Gay', '->', u'NP')
('December', '->', u'NP')
('April', '->', u'NP')
('Icelandic', '->', u'NP')
('Texas', '->', u'NP')
('Job', '->', u'NP')
('Simpson', '->', u'NP')
('Duncan', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('September', '->', u'NP')
('Nevada', '->', u'NP')
('America', '->', u'NP')
('Ernst', '->', u'NP')
('Houston', '->', u'NP')
('Robert', '->', u'NP')
('Cash', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Grant', '->', u'NP')
('Thornton', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('Hitler', '->', u'NP')
('Canada', '->', u'NP')
('Low', '->', u'NP')
('Broad', '->', u'NP')
('Lehman', '->', u'NP')
('Ernst', '->', u'NP')
('Job', '->', u'NP')
('Hunt', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Grant', '->', u'NP')
('Thornton', '->', u'NP')
('Mark', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Cash', '->', u'NP')
('Job', '->', u'NP')
('Toronto', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('April', '->', u'NP')
172 

13315
