aaaaaatheismmmmmmmmmm.csv
0
Sentiment(classification='neg', p_pos=0.40529409745903738, p_neg=0.59470590254096234)


1
Sentiment(classification='neg', p_pos=0.4046052631578948, p_neg=0.59539473684210509)




-0.333333333333 0.666666666667 0.595050319692 0.404949680308
0
yuo can't know!!1
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Australia', '->', u'NP')
('Easter', '->', u'NP')
('Bible', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Don', '->', u'NP')
('Perry', '->', u'NP')
('Dave', '->', u'NP')
('Jesus', '->', u'NP')
('Thomas', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Baptist', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Kentucky', '->', u'NP')
('God', '->', u'NP')
('Sweden', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Baptist', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Judas', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Midwest', '->', u'NP')
('Jehovah', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Matthew', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Dexter', '->', u'NP')
('Hindu', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Barney', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Bible', '->', u'NP')
('Dexter', '->', u'NP')
('Perry', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Baptist', '->', u'NP')
('Mommy', '->', u'NP')
('Mohammed', '->', u'NP')
('Australia', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Augustine', '->', u'NP')
('W', '->', u'NP')
('Chester', '->', u'NP')
('Bible', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Cain', '->', u'NP')
('Abel', '->', u'NP')
('Texas', '->', u'NP')
('Mary', '->', u'NP')
('Don', '->', u'NP')
('Baptist', '->', u'NP')
('Ball', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Jesus', '->', u'NP')
('California', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Isaac', '->', u'NP')
('Bible', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Rush', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Georgia', '->', u'NP')
('Jesus', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Mormon', '->', u'NP')
('U', '->', u'NP')
('Bible', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Satan', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('Jesus', '->', u'NP')
('Reverend', '->', u'NP')
('U', '->', u'NP')
('Noah', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('China', '->', u'NP')
('Oedipus', '->', u'NP')
('Rex', '->', u'NP')
('Christmas', '->', u'NP')
('Christ', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Illinois', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Jesus', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Darwin', '->', u'NP')
('God', '->', u'NP')
('Pandora', '->', u'NP')
('Jesus', '->', u'NP')
('Noah', '->', u'NP')
173 

9422
