Gunsforsale.csv
0
Sentiment(classification='neg', p_pos=0.051603796940003534, p_neg=0.94839620305999484)


1
Sentiment(classification='neg', p_pos=0.32643872797740603, p_neg=0.67356127202259486)




-0.291666666667 0.916666666667 0.810978737541 0.189021262459
0
WTS/WTT: Px4 Storm + 3 holsters + 2 Mags WA State
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Barrett', '->', u'NP')
('Mark', '->', u'NP')
('Daniel', '->', u'NP')
('Colorado', '->', u'NP')
('Thompson', '->', u'NP')
('Remington', '->', u'NP')
('Harris', '->', u'NP')
('Florida', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Virginia', '->', u'NP')
('Gun', '->', u'NP')
('Mossberg', '->', u'NP')
('Daniel', '->', u'NP')
('Spikes', '->', u'NP')
('Valentine', '->', u'NP')
('Mossberg', '->', u'NP')
('N', '->', u'NP')
('Remington', '->', u'NP')
('Colt', '->', u'NP')
('Colt', '->', u'NP')
('Colt', '->', u'NP')
('Springfield', '->', u'NP')
('Ruger', '->', u'NP')
('Amazon', '->', u'NP')
('Springfield', '->', u'NP')
('Gun', '->', u'NP')
('Dallas', '->', u'NP')
('Springfield', '->', u'NP')
('Black', '->', u'NP')
('Ruger', '->', u'NP')
('Magnum', '->', u'NP')
('Pierce', '->', u'NP')
('W', '->', u'NP')
('Wilson', '->', u'NP')
('Ruger', '->', u'NP')
('Browning', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('Springfield', '->', u'NP')
('S', '->', u'NP')
('Ruger', '->', u'NP')
('Colt', '->', u'NP')
('W', '->', u'NP')
('Winchester', '->', u'NP')
('Mark', '->', u'NP')
('Bushnell', '->', u'NP')
('Springfield', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Smith', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Remington', '->', u'NP')
('742', '->', u'NP')
('Indiana', '->', u'NP')
('Missouri', '->', u'NP')
('Savage', '->', u'NP')
('Smith', '->', u'NP')
('Florida', '->', u'NP')
('Adams', '->', u'NP')
('Ruger', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Bob', '->', u'NP')
('Allen', '->', u'NP')
('T', '->', u'NP')
('Maryland', '->', u'NP')
('Ruger', '->', u'NP')
('Savage', '->', u'NP')
('Bushnell', '->', u'NP')
('Ed', '->', u'NP')
('Marlin', '->', u'NP')
('Lever', '->', u'NP')
('Colt', '->', u'NP')
('Ruger', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Ruger', '->', u'NP')
('Case', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Ruger', '->', u'NP')
('Dies', '->', u'NP')
('Colt', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Memphis', '->', u'NP')
('Colt', '->', u'NP')
('Dan', '->', u'NP')
('Ruger', '->', u'NP')
('Seattle', '->', u'NP')
('Kel', '->', u'NP')
('Ruger', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
