ProgrammerHumor.csv
0
Sentiment(classification='neg', p_pos=0.14657375716124788, p_neg=0.85342624283875135)


1
Sentiment(classification='pos', p_pos=0.59090909090909072, p_neg=0.40909090909090928)




-0.2 0.383333333333 0.631258575965 0.368741424035
0
Abstract thinking
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Java', '->', u'NP')
('Sept', '->', u'NP')
('Maggie', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Terry', '->', u'NP')
('Harlem', '->', u'NP')
('Java', '->', u'NP')
('G', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Grey', '->', u'NP')
('Korea', '->', u'NP')
('Job', '->', u'NP')
('Java', '->', u'NP')
('Christmas', '->', u'NP')
('Java', '->', u'NP')
('Django', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Linus', '->', u'NP')
('Donald', '->', u'NP')
('Haskell', '->', u'NP')
('Denmark', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Java', '->', u'NP')
('Bugs', '->', u'NP')
('Case', '->', u'NP')
('India', '->', u'NP')
('Java', '->', u'NP')
('Green', '->', u'NP')
('Ryan', '->', u'NP')
('Existentialism', '->', u'NP')
('Hitchcock', '->', u'NP')
('Java', '->', u'NP')
('Stack', '->', u'NP')
('God', '->', u'NP')
('Easter', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('Steve', '->', u'NP')
('Lars', '->', u'NP')
('F', '->', u'NP')
('Tech', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Jeff', '->', u'NP')
('Dean', '->', u'NP')
('Java', '->', u'NP')
('Jeff', '->', u'NP')
('Dean', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Edward', '->', u'NP')
('Phil', '->', u'NP')
('Stack', '->', u'NP')
('Shakespeare', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Ryan', '->', u'NP')
('Hunt', '->', u'NP')
('App', '->', u'NP')
('Einstein', '->', u'NP')
('Haskell', '->', u'NP')
('John', '->', u'NP')
('Tower', '->', u'NP')
('March', '->', u'NP')
('Java', '->', u'NP')
('Amazon', '->', u'NP')
('Java', '->', u'NP')
('S', '->', u'NP')
('Hungarian', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Pavlov', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Valentine', '->', u'NP')
('Bobby', '->', u'NP')
('Alan', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Jay', '->', u'NP')
('Tao', '->', u'NP')
('Murphy', '->', u'NP')
('Bruce', '->', u'NP')
('Java', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Java', '->', u'NP')
('April', '->', u'NP')
('Preston', '->', u'NP')
112 

9412
