PhilosophyofScience.csv
0
Sentiment(classification='pos', p_pos=0.98853791932342028, p_neg=0.011462080676577231)


1
Sentiment(classification='neg', p_pos=0.26604224074998778, p_neg=0.73395775925001239)




-0.0666666666667 0.433333333333 0.372709919963 0.627290080037
0
Of respect for the deceased, and their body parts
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harvard', '->', u'NP')
('Stephen', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Congress', '->', u'NP')
('Julian', '->', u'NP')
('Daniel', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Lo', '->', u'NP')
('Sloan', '->', u'NP')
('Isaac', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Foster', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Princeton', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Tennessee', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('George', '->', u'NP')
('Kurt', '->', u'NP')
('Moritz', '->', u'NP')
('Vienna', '->', u'NP')
('Alan', '->', u'NP')
('Kurt', '->', u'NP')
('Richard', '->', u'NP')
('Manhattan', '->', u'NP')
('Einstein', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Thomas', '->', u'NP')
('Bronx', '->', u'NP')
('Daniel', '->', u'NP')
('Ben', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Ottawa', '->', u'NP')
('Self', '->', u'NP')
('Republican', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Texas', '->', u'NP')
('Low', '->', u'NP')
('Lee', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('K', '->', u'NP')
('Richard', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Carl', '->', u'NP')
('Don', '->', u'NP')
('Oxford', '->', u'NP')
('Kant', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Jan', '->', u'NP')
('Arthur', '->', u'NP')
('Ernest', '->', u'NP')
('Rutherford', '->', u'NP')
('Einstein', '->', u'NP')
('China', '->', u'NP')
('Marxist', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Sir', '->', u'NP')
('Isaac', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Kurt', '->', u'NP')
('Einstein', '->', u'NP')
('Trinity', '->', u'NP')
('Daniel', '->', u'NP')
('Bernie', '->', u'NP')
('Ben', '->', u'NP')
('Einstein', '->', u'NP')
('Khan', '->', u'NP')
('Einstein', '->', u'NP')
('Princeton', '->', u'NP')
('Einstein', '->', u'NP')
('Richard', '->', u'NP')
('Joe', '->', u'NP')
