earthbound.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.85946462715105143, p_neg=0.14053537284894788)




-0.2 0.8 0.320267686424 0.679732313576
0
Mother 3 Unused Boss?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('U', '->', u'NP')
('Paula', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Kirby', '->', u'NP')
('Boston', '->', u'NP')
('Saturn', '->', u'NP')
('Blossom', '->', u'NP')
('Saturn', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('U', '->', u'NP')
('Saturn', '->', u'NP')
('Tokyo', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Crow', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Clyde', '->', u'NP')
('Santa', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Tennessee', '->', u'NP')
('Japan', '->', u'NP')
('Tessie', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Paula', '->', u'NP')
('Jeff', '->', u'NP')
('Louis', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('S', '->', u'NP')
('Saturn', '->', u'NP')
('Toronto', '->', u'NP')
('Tony', '->', u'NP')
('Jeff', '->', u'NP')
('Da', '->', u'NP')
('Lil', '->', u'NP')
('Jeff', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Summers', '->', u'NP')
('Summers', '->', u'NP')
('England', '->', u'NP')
('January', '->', u'NP')
('Duane', '->', u'NP')
('Saturn', '->', u'NP')
('Guy', '->', u'NP')
('Saturn', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('America', '->', u'NP')
('Dale', '->', u'NP')
('Saturn', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Claus', '->', u'NP')
('Lucas', '->', u'NP')
('Eden', '->', u'NP')
('Duane', '->', u'NP')
('Lucas', '->', u'NP')
('Australia', '->', u'NP')
('Short', '->', u'NP')
('Duncan', '->', u'NP')
('Sanchez', '->', u'NP')
('Barry', '->', u'NP')
('Australia', '->', u'NP')
('K', '->', u'NP')
('Suzuki', '->', u'NP')
('London', '->', u'NP')
('Sweden', '->', u'NP')
('Green', '->', u'NP')
('Buzz', '->', u'NP')
('Don', '->', u'NP')
('Dallas', '->', u'NP')
('Pen', '->', u'NP')
('Halloween', '->', u'NP')
('Hack', '->', u'NP')
('Spain', '->', u'NP')
('Tenda', '->', u'NP')
('Sheets', '->', u'NP')
('K', '->', u'NP')
('Suzuki', '->', u'NP')
('Snow', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Summers', '->', u'NP')
('Summers', '->', u'NP')
('Saturn', '->', u'NP')
('Groom', '->', u'NP')
('Saturn', '->', u'NP')
('Duane', '->', u'NP')
('U', '->', u'NP')
('Paula', '->', u'NP')
('Suzuki', '->', u'NP')
('Warwick', '->', u'NP')
('Saturn', '->', u'NP')
('Jeff', '->', u'NP')
('Summers', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('Flint', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('Lucas', '->', u'NP')
('Fields', '->', u'NP')
('Miss', '->', u'NP')
('Snow', '->', u'NP')
('Wood', '->', u'NP')
('Halloween', '->', u'NP')
('Hack', '->', u'NP')
('Pandora', '->', u'NP')
('Halloween', '->', u'NP')
('Hack', '->', u'NP')
('Wolf', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('Speed', '->', u'NP')
('Japan', '->', u'NP')
('Lucas', '->', u'NP')
('California', '->', u'NP')
('Saturn', '->', u'NP')
('America', '->', u'NP')
('Lucas', '->', u'NP')
('Saturn', '->', u'NP')
('Casey', '->', u'NP')
('U', '->', u'NP')
('Sellers', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Suzuki', '->', u'NP')
('Cool', '->', u'NP')
('Suzuki', '->', u'NP')
('Saturn', '->', u'NP')
('Claus', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('Saturn', '->', u'NP')
('Mario', '->', u'NP')
('T', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Saturn', '->', u'NP')
('Pretty', '->', u'NP')
('Saturn', '->', u'NP')
160 

12200
