chemistry.csv
0
Sentiment(classification='neg', p_pos=0.34640223947382476, p_neg=0.65359776052617602)


1
Sentiment(classification='pos', p_pos=0.76934311116648746, p_neg=0.23065688883351299)




-0.09375 0.5 0.44212732468 0.55787267532
0
I'm not crazy to think a pH of 7 is neutral, right?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Washington', '->', u'NP')
('Jupiter', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('E', '->', u'NP')
('Jupiter', '->', u'NP')
('Christmas', '->', u'NP')
('Malta', '->', u'NP')
('Fisher', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Sherlock', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Princeton', '->', u'NP')
('Hubert', '->', u'NP')
('Jupiter', '->', u'NP')
('Neptune', '->', u'NP')
('Karen', '->', u'NP')
('Short', '->', u'NP')
('Metro', '->', u'NP')
('Cool', '->', u'NP')
('ACS', '->', u'NP')
('Margaret', '->', u'NP')
('Sigma', '->', u'NP')
('Cool', '->', u'NP')
('Tris', '->', u'NP')
('Self', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('Christmas', '->', u'NP')
('Mercury', '->', u'NP')
('God', '->', u'NP')
('Dodge', '->', u'NP')
('God', '->', u'NP')
('N', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Nazi', '->', u'NP')
('December', '->', u'NP')
('Mario', '->', u'NP')
('Jerry', '->', u'NP')
('Fisher', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Coke', '->', u'NP')
('Chicago', '->', u'NP')
('Cologne', '->', u'NP')
('Sarah', '->', u'NP')
('E', '->', u'NP')
('Sigma', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('AMA', '->', u'NP')
('ACS', '->', u'NP')
('Illinois', '->', u'NP')
('Erlenmeyer', '->', u'NP')
('ACS', '->', u'NP')
('ACS', '->', u'NP')
('Evans', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('Knoxville', '->', u'NP')
('Coke', '->', u'NP')
('Robert', '->', u'NP')
('Brian', '->', u'NP')
('Si', '->', u'NP')
('Japan', '->', u'NP')
('Alaska', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Steve', '->', u'NP')
('Dexter', '->', u'NP')
('Cambridge', '->', u'NP')
('Amazon', '->', u'NP')
('Bill', '->', u'NP')
('Kaplan', '->', u'NP')
('Montana', '->', u'NP')
('T', '->', u'NP')
('ACS', '->', u'NP')
('Boron', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Fritz', '->', u'NP')
('Coke', '->', u'NP')
('Santa', '->', u'NP')
('Linus', '->', u'NP')
('Pauling', '->', u'NP')
('AMA', '->', u'NP')
('Yale', '->', u'NP')
('Dies', '->', u'NP')
('Brush', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Sigma', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Briggs', '->', u'NP')
('Wacker', '->', u'NP')
('Ken', '->', u'NP')
('Bond', '->', u'NP')
('Congress', '->', u'NP')
('ACS', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Mercury', '->', u'NP')
('Mole', '->', u'NP')
('App', '->', u'NP')
('Germany', '->', u'NP')
('Richard', '->', u'NP')
('Dante', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Mars', '->', u'NP')
('Lander', '->', u'NP')
('Briggs', '->', u'NP')
('Caltech', '->', u'NP')
('Mercury', '->', u'NP')
('Columbus', '->', u'NP')
('Drake', '->', u'NP')
('Frito', '->', u'NP')
('E', '->', u'NP')
('Gibbs', '->', u'NP')
('Mars', '->', u'NP')
127 

13023
