uwaterloo.csv
0
Sentiment(classification='neg', p_pos=0.47517150734115543, p_neg=0.52482849265884446)


1
Sentiment(classification='pos', p_pos=0.94217339843982384, p_neg=0.057826601560177125)




0.333333333333 0.5 0.29132754711 0.70867245289
0
Anyone know what this is about?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Waterloo', '->', u'NP')
('april', '->', u'NP')
('Winter', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Page', '->', u'NP')
('Plaza', '->', u'NP')
('Waterloo', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Phillip', '->', u'NP')
('Khan', '->', u'NP')
('Waterloo', '->', u'NP')
('Ezra', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Waterloo', '->', u'NP')
('Friend', '->', u'NP')
('Waterloo', '->', u'NP')
('Harlem', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Don', '->', u'NP')
('Larry', '->', u'NP')
('Smith', '->', u'NP')
('September', '->', u'NP')
('February', '->', u'NP')
('Sean', '->', u'NP')
('Hunt', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Davis', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Plaza', '->', u'NP')
('Mel', '->', u'NP')
('Plaza', '->', u'NP')
('Waterloo', '->', u'NP')
('Mac', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Cool', '->', u'NP')
('Waterloo', '->', u'NP')
('Canada', '->', u'NP')
('Waterloo', '->', u'NP')
('Canada', '->', u'NP')
('Waterloo', '->', u'NP')
('Green', '->', u'NP')
('Waterloo', '->', u'NP')
('Pretty', '->', u'NP')
('Waterloo', '->', u'NP')
('London', '->', u'NP')
('Sean', '->', u'NP')
('Hunt', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Breeding', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Stephen', '->', u'NP')
('Waterloo', '->', u'NP')
('Norman', '->', u'NP')
('Waterloo', '->', u'NP')
('Canada', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Harvard', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Munich', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('September', '->', u'NP')
('Waterloo', '->', u'NP')
('May', '->', u'NP')
('Waterloo', '->', u'NP')
('Kitty', '->', u'NP')
('Lester', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('April', '->', u'NP')
('Waterloo', '->', u'NP')
('Don', '->', u'NP')
('Waterloo', '->', u'NP')
('July', '->', u'NP')
